gisco_id,name,registered,turnout,invalid,blank,UNIUNEA SOCIAL LIBERALĂ,UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA,ALIANŢA ROMÂNIA DREAPTĂ,PARTIDUL ROMÂNIA MARE,PARTIDUL POPORULUI - DAN DIACONESCU,ASOCIAŢIA ITALIENILOR DIN ROMÂNIA - RO.AS.IT.,FEDERAŢIA COMUNITĂŢILOR EVREIEŞTI DIN ROMÂNIA,UNIUNEA POLONEZILOR DIN ROMÂNIA,ASOCIAŢIA LIGA ALBANEZILOR DIN ROMÂNIA,COMUNITATEA RUŞILOR LIPOVENI DIN ROMÂNIA,UNIUNEA DEMOCRATICĂ A SLOVACILOR ŞI CEHILOR DIN ROMÂNIA,UNIUNEA UCRAINENILOR DIN ROMÂNIA,UNIUNEA BULGARĂ DIN BANAT - ROMÂNIA,FORUMUL DEMOCRAT AL GERMANILOR DIN ROMÂNIA,"ASOCIAŢIA PARTIDA ROMILOR ""PRO-EUROPA""",UNIUNEA CROAŢILOR DIN ROMÂNIA,UNIUNEA DEMOCRATĂ TURCĂ DIN ROMÂNIA,UNIUNEA ELENĂ DIN ROMÂNIA,UNIUNEA DEMOCRATĂ A TĂTARILOR TURCO-MUSULMANI DIN ROMÂNIA,UNIUNEA ARMENILOR DIN ROMÂNIA,UNIUNEA CULTURALĂ A RUTENILOR DIN ROMÂNIA,ASOCIAŢIA MACEDONENILOR DIN ROMÂNIA,UNIUNEA SÂRBILOR DIN ROMÂNIA,ERDÉLYI MAGYAR NÉPPÁRT - PARTIDUL POPULAR MAGHIAR DIN TRANSILVANIA,PARTIDUL ECOLOGIST ROMÂN,PARTIDUL ALIANŢA SOCIALISTĂ,Unnamed: 32,PARTIDUL POPULAR,PARTIDUL POPULAR ŞI AL PROTECŢIEI SOCIALE,PARTIDUL SOCIAL DEMOCRAT AL MUNCITORILOR,PARTIDUL NAŢIONAL DEMOCRAT CREŞTIN
RO_009459,Oraş Chişineu-Criş,7016,2482,68,17,1169,340,323,30,476,1,3,1,10,0,2,2,3,5,6,0,1,1,0,1,6,1,6,0,10,0,0,0,0,0,0
RO_009495,Oraş Curtici,6858,1496,32,11,667,35,480,0,213,0,9,4,0,2,3,3,4,10,6,4,1,1,2,2,2,3,2,0,0,0,0,0,0,0,0
RO_009538,Oraş Ineu,8186,3406,74,48,2053,80,717,39,310,2,3,2,13,3,4,1,3,9,11,3,0,1,3,0,5,5,7,0,10,0,0,0,0,0,0
RO_009574,Oraş Lipova,9735,3559,64,41,2011,52,655,0,606,3,7,4,5,10,1,0,23,25,7,5,1,7,7,4,12,3,6,0,0,0,0,0,0,0,0
RO_009627,Oraş Nădlac,6807,1949,40,20,443,23,548,0,460,2,3,5,3,2,363,3,2,10,2,1,1,2,2,2,6,2,4,0,0,0,0,0,0,0,0
RO_011584,Oraş Pecica,11508,4250,102,53,896,505,1858,0,681,3,7,15,6,3,8,3,10,28,21,4,5,4,5,7,17,5,4,0,0,0,0,0,0,0,0
RO_009654,Oraş Pâncota,6345,1419,30,22,583,42,463,0,223,0,2,0,2,2,3,7,2,17,1,4,0,4,1,1,1,3,0,0,6,0,0,0,0,0,0
RO_009690,Oraş Sebiş,5518,2518,63,33,895,55,1124,0,255,2,6,1,9,3,6,0,3,7,11,3,0,3,1,1,2,12,2,0,21,0,0,0,0,0,0
RO_012091,Oraş Sântana,12250,3304,84,31,1874,22,435,0,694,0,19,3,7,7,7,5,10,54,13,4,3,6,9,1,9,4,3,0,0,0,0,0,0,0,0
RO_011637,Peregu Mare,1571,555,21,3,54,258,86,0,27,1,0,0,0,0,5,0,0,7,1,0,1,0,1,0,88,1,1,0,0,0,0,0,0,0,0
RO_011664,Petris,1215,494,13,4,267,0,120,0,77,1,0,0,1,0,2,0,1,1,0,0,3,0,0,1,3,0,0,0,0,0,0,0,0,0,0
RO_011735,Pilu,1592,473,10,8,226,10,105,3,97,0,0,1,1,0,1,0,1,1,2,0,0,0,0,1,2,2,1,0,1,0,0,0,0,0,0
RO_011762,Plescuta,1084,498,9,8,235,2,182,0,43,0,1,0,1,0,2,0,1,0,0,4,0,1,1,1,1,4,1,0,1,0,0,0,0,0,0
RO_011539,Paulis,3499,1114,26,7,558,11,289,0,181,0,5,1,1,1,0,1,4,11,4,3,0,2,2,0,1,5,1,0,0,0,0,0,0,0,0
RO_011940,Secusigiu,4787,1345,28,27,349,32,435,0,382,1,4,6,5,4,0,0,0,14,9,4,1,4,3,2,1,1,33,0,0,0,0,0,0,0,0
RO_011995,Seleus,2470,1184,11,26,920,4,111,10,76,0,5,1,5,0,0,2,2,3,0,1,0,0,0,0,3,2,1,0,1,0,0,0,0,0,0
RO_012037,Semlac,3281,849,38,17,287,5,320,0,134,0,3,2,3,2,2,0,2,20,3,2,1,2,0,0,6,0,0,0,0,0,0,0,0,0,0
RO_012055,Sintea Mare,2991,1000,60,27,238,242,238,6,132,0,5,0,6,1,7,0,2,4,11,1,1,0,0,4,1,5,4,0,5,0,0,0,0,0,0
RO_012126,Socodor,1848,934,8,9,643,14,118,4,115,0,1,3,4,3,0,0,1,1,1,0,0,0,1,0,4,1,0,0,3,0,0,0,0,0,0
RO_011842,Savarsin,2511,1099,19,19,625,13,240,0,143,0,4,0,1,2,2,4,5,1,4,0,2,3,1,1,4,3,3,0,0,0,0,0,0,0,0
