gisco_id,name,registered,turnout,invalid,blank,AUTOHTONA - HRVATSKA STRANKA PRAVA - A - HSP,"""BANDIĆ MILAN 365 - STRANKA RADA I SOLIDARNOSTI""
DEMOKRATSKA PRIGORSKO - ZAGREBAČKA STRANKA - DPS
DEMOKRATSKA STRANKA ŽENA - DSŽ
HRVATSKA EUROPSKA STRANKA - HES
HRVATSKA RADNIČKA STRANKA - HRS
HRVATSKA STRANKA ZELENIH - EKO SAVEZ - ZELENI
ISTARSKI DEMOKRATI - DEMOCRATICI ISTRIANI - ID - DI
MEĐIMURSKA STRANKA - MS
NEZAVISNI SELJACI HRVATSKE - NSH
NOVI VAL - STRANKA RAZVOJA - NOVI VAL
STRANKA UMIROVLJENIKA - SU
UMIROVLJENIČKA DEMOKRATSKA UNIJA - UDU
ZELENI SAVEZ - ZELENI
ZELENA STRANKA - ZS","HRVATSKA DEMOKRATSKA ZAJEDNICA - HDZ
HRVATSKA SELJAČKA STRANKA - HSS
HRVATSKA STRANKA PRAVA DR. ANTE STARČEVIĆ - HSP AS
BLOK UMIROVLJENICI ZAJEDNO - BUZ
HRVATSKA SOCIJALNO - LIBERALNA STRANKA - HSLS
HRVATSKA DEMOKRŠĆANSKA STRANKA - HDS
ZAGORSKA DEMOKRATSKA STRANKA - ZDS
HRAST - POKRET ZA USPJEŠNU HRVATSKU","HRVATSKA KONZERVATIVNA STRANKA - HKS
HRVATSKA STRANKA PRAVA - HSP
OBITELJSKA STRANKA - OS",MOST NEZAVISNIH LISTA - MOST,"NARODNA STRANKA - REFORMISTI - REFORMISTI
DUBROVAČKI DEMOKRATSKI SABOR - DDS
NAPRIJED HRVATSKA! - PROGRESIVNI SAVEZ IVE JOSIPOVIĆA
STRANKA HRVATSKIH UMIROVLJENIKA - UMIROVLJENICI
ZELENI FORUM",ODRŽIVI RAZVOJ HRVATSKE - ORaH,U IME OBITELJI - PROJEKT DOMOVINA,AKCIJA MLADIH - AM,"HRVATSKA KRŠĆANSKA DEMOKRATSKA UNIJA - HKDU
HRVATSKA DEMOKRATSKA STRANKA
NACIONALNI DEMOKRATI - ND",HRVATSKA ZORA STRANKA NARODA - HZ,PAMETNO,"SOCIJALDEMOKRATSKA PARTIJA HRVATSKE - SDP
HRVATSKA NARODNA STRANKA - LIBERALNI DEMOKRATI - HNS
HRVATSKA STRANKA UMIROVLJENIKA - HSU
HRVATSKI LABURISTI - STRANKA RADA
AUTOHTONA - HRVATSKA SELJAČKA STRANKA - A - HSS
ZAGORSKA STRANKA - ZS",SOCIJALISTIČKA RADNIČKA PARTIJA HRVATSKE - SRP,ŽELJKO KERUM - HRVATSKA GRAĐANSKA STRANKA,ŽIVI ZID,"""BANDIĆ MILAN 365 - STRANKA RADA I SOLIDARNOSTI""
ISTARSKI DEMOKRATI - DEMOCRATICI ISTRIANI - ID - DI
DEMOKRATSKA PRIGORSKO - ZAGREBAČKA STRANKA - DPS
DEMOKRATSKA STRANKA ŽENA - DSŽ
HRVATSKA EUROPSKA STRANKA - HES
HRVATSKA RADNIČKA STRANKA - HRS
HRVATSKA STRANKA ZELENIH - EKO SAVEZ - ZELENI
MEĐIMURSKA STRANKA - MS
NEZAVISNI SELJACI HRVATSKE - NSH
NOVI VAL - STRANKA RAZVOJA - NOVI VAL
STRANKA UMIROVLJENIKA - SU
UMIROVLJENIČKA DEMOKRATSKA UNIJA - UDU
ZELENI SAVEZ - ZELENI
ZELENA STRANKA - ZS","HRVATSKA DEMOKRATSKA ZAJEDNICA - HDZ
HRVATSKA SELJAČKA STRANKA - HSS
HRVATSKA STRANKA PRAVA DR. ANTE STARČEVIĆ - HSP AS
BLOK UMIROVLJENICI ZAJEDNO - BUZ
HRVATSKA SOCIJALNO - LIBERALNA STRANKA - HSLS
HRAST - POKRET ZA USPJEŠNU HRVATSKU
HRVATSKA DEMOKRŠĆANSKA STRANKA - HDS
ZAGORSKA DEMOKRATSKA STRANKA - ZDS","NAPRIJED HRVATSKA! - PROGRESIVNI SAVEZ IVE JOSIPOVIĆA
NARODNA STRANKA - REFORMISTI - REFORMISTI
STRANKA HRVATSKIH UMIROVLJENIKA - UMIROVLJENICI
ZELENI FORUM
DUBROVAČKI DEMOKRATSKI SABOR - DDS","ISTARSKI DEMOKRATSKI SABOR - IDS
PRIMORSKO GORANSKI SAVEZ - PGS
LISTA ZA RIJEKU - RI",POKRET ZAJEDNO,RADNIČKA FRONTA - RF,JOVAN AJDUKOVIĆ,mr. sc. DUŠAN BJELAJAC,MILE HORVAT,SINIŠA LJUBOJEVIĆ,SRĐAN MILAKOVIĆ,SLAVKO MIRNIĆ,DRAGOLJUB PETROVIĆ,dr. sc. MILORAD PUPOVAC,MIRKO RAŠKOVIĆ,DRAGAN TODIĆ,NENAD VLAHOVIĆ,"NARODNA STRANKA - REFORMISTI - REFORMISTI
NAPRIJED HRVATSKA! - PROGRESIVNI SAVEZ IVE JOSIPOVIĆA
STRANKA HRVATSKIH UMIROVLJENIKA - UMIROVLJENICI
ZELENI FORUM
DUBROVAČKI DEMOKRATSKI SABOR - DDS",HRVATSKI DEMOKRATSKI SAVEZ SLAVONIJE I BARANJE - HDSSB,BRANITELJSKO DOMOLJUBNA STRANKA HRVATSKE,"HRVATSKA KRŠĆANSKA DEMOKRATSKA UNIJA - HKDU
NACIONALNI DEMOKRATI - ND
HRVATSKA DEMOKRATSKA STRANKA",MEĐIMURSKI DEMOKRATSKI SAVEZ - MDS,NEOVISNA LISTA - ŽELJKO KNAPIĆ,BARI AHMEDI,ŽELJKO BALOG,ROBERT BOSAK,VELJKO KAJTAZI,ZVONKO KALANJOŠ,DUŠKO KOSTIĆ,VESNA PICHLER,DUBRAVKA RAŠLJANIN,mr. sc. RENATA TRISCHLER,MUHAMED ZAHIROVIĆ,JELENA ZARIČNAJA JINDRA,VLADIMIR BILEK,IVAN KOMAK,ZA GRAD,HRVATSKA STRANKA REDA - HSR,NEOVISNA LISTA - DAMIR BAJS,NEOVISNA LISTA - ŽELJKO LACKOVIĆ,JONUZ ALITI,ALIJA AVDIĆ,ALEN DŽOMBA,LUTVIJA GRACA,NEDŽAD HODŽIĆ,SABINA KOŽELJ-HORVAT,ERMINA LEKAJ PRLJASKAJ,SENAD PRŠIĆ,SUAD SALKIĆ,MIRSAD SREBRENIKOVIĆ,IDRIS SULEJMANI,SULEJMAN TABAKOVIĆ,NEOVISNA LISTA - MIRA DAVIDOVIĆ,NEOVISNA LISTA - VESNA PINJUH,DEMOKRATSKI SAVEZ NACIONALNE OBNOVE - DESNO,DANIELA DAPAS,FURIO RADIN,MAURIZIO ZENNARO,"SOCIJALDEMOKRATSKA PARTIJA HRVATSKE - SDP
HRVATSKA NARODNA STRANKA - LIBERALNI DEMOKRATI - HNS
HRVATSKA STRANKA UMIROVLJENIKA - HSU
HRVATSKI LABURISTI - STRANKA RADA
AUTOHTONA - HRVATSKA SELJAČKA STRANKA - A - HSS
ZAGORSKA STRANKA - ZS
SAMOSTALNA DEMOKRATSKA SRPSKA STRANKA - SDSS","ŽIVI ZID
AKCIJA MLADIH - AM",RÓBERT JANKOVICS,ŠANDOR JUHAS
HR_00019,Andrijasevci,3268,1983,44,0,23,22,0,5,191,0,15,30,4,2,0,0,408,0,0,79,0,1068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HR_00027,Antunovac,3114,2111,33,0,15,15,0,18,183,0,9,15,3,0,0,0,441,0,0,86,0,1117,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,2
HR_00035,Babina Greda,3205,1667,33,0,19,19,0,10,82,0,9,10,2,1,0,0,554,0,0,77,0,779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HR_00043,Bakar,7234,4368,81,0,22,76,0,19,593,0,74,32,24,3,4,18,1751,0,0,280,0,1288,44,0,6,0,1,1,12,4,2,2,0,17,9,0,1,1,0,8,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,9,0,0,0,0,0,0,0,1,0,9,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1
HR_00051,Bale - Valle,1068,553,14,0,1,0,0,2,31,0,7,4,2,0,0,0,128,2,0,34,18,43,8,191,0,1,1,0,1,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,1,52,6,0,0,0,0
HR_00060,Barban,2294,1531,33,0,5,0,0,0,61,0,24,4,4,0,0,0,567,1,0,45,61,162,7,552,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
HR_00078,Barilovic,2736,1532,31,0,14,43,0,20,114,0,7,9,4,0,2,2,333,0,0,67,0,818,10,0,1,0,3,2,14,31,10,2,0,24,11,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HR_00086,Baška,1793,883,14,0,8,0,0,5,133,0,28,11,4,0,0,0,324,6,0,49,25,139,13,113,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
HR_00094,Baska Voda,3178,1663,30,0,7,18,756,13,267,12,18,4,10,2,8,2,461,4,2,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HR_00108,Bebrina,2630,1434,34,0,24,44,0,19,100,0,6,12,4,11,0,0,297,0,0,44,0,730,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,27,73,0,0,0,0,0,0,3,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HR_00116,Bedekovcina,6622,3748,70,0,19,84,0,11,239,0,29,21,9,0,0,0,2082,4,0,142,0,895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,0,5,11,1,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HR_00124,Bednja,3732,1676,44,0,15,16,0,3,98,0,24,5,5,0,0,0,572,1,0,65,0,557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,5,6,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HR_00132,Beli Manastir,8794,4799,111,0,20,39,3,36,273,0,52,19,17,0,0,0,1465,0,0,209,1,1305,38,0,0,0,29,5,220,18,22,6,3,281,182,7,4,0,326,14,0,0,0,0,0,1,40,0,73,1,0,4,44,0,0,0,0,0,0,0,0,0,1,0,0,1,4,0,0,0,1,0,0,0,15,0,0,0,2,0,160,198
HR_00159,Belica,2741,1552,24,0,8,30,0,5,45,0,33,2,2,0,0,0,838,5,0,48,0,212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,281,0,1,1,14,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HR_00167,Belisce,8945,5562,92,0,39,26,0,38,451,0,100,79,19,0,0,0,1341,0,0,316,0,1365,22,0,0,0,1,1,2,1,1,0,0,5,2,1,0,0,1536,9,0,0,0,7,1,0,92,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,1,1
HR_00175,Benkovac,14038,5166,105,0,33,41,2,24,620,0,20,52,0,14,39,0,20,0,8,1,0,2943,0,0,0,0,11,3,10,50,36,4,2,37,13,4,3,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,970,119,0,0
HR_00183,Berek,1181,634,13,0,13,17,0,0,38,0,7,8,2,0,1,0,175,2,0,34,0,280,3,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HR_00191,Beretinec,1835,1039,34,0,7,26,0,7,83,0,11,2,3,0,0,0,438,3,0,64,0,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,0,5,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HR_00205,Bibinje,3443,1927,26,0,13,11,0,5,252,0,32,27,0,4,4,0,0,0,0,0,0,1267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,220,52,0,0
HR_00213,Bilje,4884,3150,56,0,16,20,0,18,229,0,35,25,5,0,0,0,704,0,0,155,0,600,15,0,0,0,3,0,3,0,1,1,0,5,2,0,0,0,310,6,0,0,0,0,0,0,0,0,10,3,0,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9,0,0,0,0,0,512,403
HR_00221,Biograd na Moru,5278,3038,71,0,19,28,0,4,493,0,35,32,0,11,10,0,0,0,4,0,0,1272,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,909,102,0,0
HR_00230,Bizovac,3861,2412,38,0,9,17,0,71,181,0,61,17,8,0,0,0,542,0,0,126,0,758,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,545,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,1
HR_00248,Bjelovar,33970,20103,353,0,89,634,1,106,2320,0,454,195,25,0,17,0,7494,69,0,870,0,6084,95,0,0,0,6,6,14,1,2,2,1,37,14,0,5,1,4,1,0,0,0,0,14,21,0,0,2,2,0,1,0,0,20,0,20,13,1049,63,0,0,0,0,0,0,18,0,0,0,7,0,0,0,0,0,0,0,2,0,0,12
HR_00256,Blato,3461,2118,41,0,9,6,1107,22,206,7,17,7,10,2,4,5,620,8,3,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HR_00264,Bogdanovci,1746,965,12,0,13,13,0,59,41,0,5,4,1,0,0,0,174,0,0,38,0,491,0,0,0,0,5,0,4,1,0,2,1,8,2,1,0,3,36,0,0,0,0,1,0,7,19,0,0,1,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
HR_00272,Bol,1671,928,13,0,10,6,280,9,135,3,14,3,3,0,3,16,376,3,4,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HR_00299,Borovo,4326,1548,70,0,14,6,0,2,24,0,20,1,1,1,0,0,210,0,0,34,0,35,0,0,0,0,184,18,745,102,198,66,14,831,642,107,9,17,3,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
HR_00302,Bosiljevo,1137,643,17,0,14,19,0,6,33,0,6,2,0,1,0,2,145,0,0,54,0,339,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HR_00329,Bosnjaci,3358,1628,34,0,17,46,0,19,115,0,9,18,10,1,0,0,311,0,0,53,0,827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HR_00337,Brckovljani,5861,3054,41,0,14,337,0,6,472,0,47,53,3,0,5,0,804,8,0,131,1,1091,17,0,0,0,1,0,2,0,1,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
HR_00345,Brdovec,10010,6278,100,0,27,260,0,10,944,0,184,56,16,3,2,15,2616,0,0,279,0,1636,70,0,13,8,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
HR_00353,Brestovac,3434,1949,26,0,19,51,0,4,101,0,16,15,6,3,0,0,506,0,0,55,0,1025,0,0,0,0,0,1,7,3,3,1,1,15,9,0,3,24,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HR_00361,Breznica,1793,976,18,0,4,38,0,1,60,0,13,10,1,0,0,0,333,2,0,75,0,332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,2,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HR_00370,Brinje,2866,1355,31,0,14,67,0,8,66,0,9,3,0,3,3,0,0,0,4,0,0,912,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,15,0,0
HR_00388,Brod Moravice,740,473,6,0,3,17,0,1,35,0,6,1,5,3,0,1,142,0,0,17,0,226,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HR_00396,Brodski Stupnik,2581,1428,38,0,12,61,0,19,162,0,19,13,0,1,0,0,328,0,0,54,0,628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HR_00400,Brtonigla - Verteneglio,1544,807,16,0,10,0,0,2,51,0,9,0,3,0,0,0,139,4,0,51,44,85,10,301,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,42,34,0,0,0,0
HR_00418,Budinscina,1945,939,26,0,9,23,0,1,46,0,4,5,1,0,0,0,364,0,0,37,0,381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HR_00426,Buje - Buie,4840,2322,67,0,13,0,1,2,165,0,22,11,9,0,0,0,651,11,0,177,119,266,39,514,4,6,0,1,1,2,0,1,0,5,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,2,1,5,0,0,0,1,0,0,0,0,8,147,70,0,0,0,2
HR_00434,Buzet,5170,3313,100,0,4,0,0,10,202,0,47,27,16,0,0,0,866,8,0,133,286,196,48,1339,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,5,2,0,0,1,1,1,0,0,0,0,0,5,2,0,0,0,0
HR_00442,Cerna,3813,2298,76,0,23,39,0,9,200,0,16,25,9,10,0,0,533,0,0,105,0,1111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HR_00469,Cernik,3237,1807,36,0,15,32,0,5,153,0,22,22,6,2,0,0,452,0,0,69,0,768,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,37,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HR_00477,Cerovlje,1353,818,20,0,2,0,0,2,32,0,4,12,2,0,0,0,124,1,0,37,46,116,16,401,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HR_00485,Cestica,4720,2698,78,0,22,29,0,5,256,0,32,5,11,0,0,1,1327,6,0,113,0,398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,348,0,5,8,3,18,0,2,0,30,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HR_00493,Cetingrad,2149,914,19,0,8,23,0,3,57,0,5,1,1,0,0,2,121,0,0,37,0,580,4,0,1,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,1,6,25,0,0,5,0,4,0,4,0,0,0,0,0,0,0,0,0,0
HR_00507,Cista Provo,2348,1480,18,0,9,9,1215,44,95,0,3,2,4,5,17,5,24,0,9,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HR_00515,Civljane,267,84,7,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,22,0,0,0,0,7,1,3,3,4,2,1,13,8,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0
HR_00523,Cres,2823,1542,38,0,13,0,0,3,196,0,41,10,9,0,0,0,647,8,0,60,35,314,44,102,1,9,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0
HR_00531,Crikvenica,11920,6005,98,0,37,0,1,14,753,0,85,42,17,0,0,1,2543,23,0,202,89,1769,100,142,6,5,2,2,3,2,3,1,0,3,0,0,0,0,0,0,0,0,0,0,1,2,14,0,0,0,0,0,14,0,1,0,0,0,0,0,0,0,0,0,1,0,29,1,0,1,2,0,0,0,0,0,0,0,2,2,2,0
HR_00540,Crnac,1224,686,27,0,4,5,0,5,49,0,2,1,2,0,0,0,124,0,0,40,0,364,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,54,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HR_00558,Cabar,3578,1925,55,0,18,72,0,6,161,0,50,10,11,4,6,5,906,0,0,167,0,414,30,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HR_00566,Cacinci,2482,1438,40,0,20,12,0,1,96,0,7,3,1,0,0,0,376,0,0,90,0,678,16,0,0,0,0,0,14,0,3,0,0,19,14,0,0,0,72,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
HR_00574,Čađavica,1703,1113,34,0,17,8,0,8,33,0,13,5,1,0,0,0,196,0,0,38,0,606,6,0,0,0,0,0,22,1,0,1,1,28,18,0,0,0,116,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
HR_00582,Caglin,2038,1285,20,0,18,16,0,19,37,0,5,6,2,3,0,0,397,0,0,24,0,619,2,0,0,0,0,2,5,2,0,0,0,9,6,0,0,13,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
HR_00604,Cakovec,23857,15400,202,0,56,211,0,29,1186,0,472,51,34,0,0,0,9394,37,0,690,0,2119,0,1,0,0,0,1,3,0,1,0,0,4,1,0,0,444,0,20,25,143,38,0,28,9,184,1,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0,7,0,0,0,0,0,0,0,0,1,0,0,7,0,0,2
HR_00612,Cavle,6250,3671,77,0,20,87,0,15,571,0,96,21,51,6,5,5,1472,0,0,273,0,854,62,0,7,0,4,0,6,1,0,1,0,10,8,1,1,0,0,8,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,3,0,0,2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
HR_00639,Cazma,6780,3885,90,0,22,156,0,7,439,0,54,22,8,0,7,0,1362,9,0,225,0,1257,26,0,0,0,0,0,1,2,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,177,11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
HR_00647,Ceminac,2592,1646,33,0,9,12,0,17,104,0,18,7,5,0,0,0,291,0,0,80,0,796,9,0,0,0,0,1,4,0,0,0,0,6,0,0,0,0,215,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,12
