gisco_id,name,registered,turnout,invalid,blank,Zelení,ŠD,ČSSD,SPD,SOCDEM,Cibulka,ANS,Trikolora-Svobodní-Soukromníci,APB,HSS (2014),Levice,Přísaha,SPOLU,SESO,Urza.cz,Koruna Česká,Piráti-STAN,KSČM,ANO,OČRNŽ,Moravané,MZH
CZ_546500,Jarosov nad Nezarkou,889,636,3,0,3,3,10,62,34,0,1,28,3,0,0,34,162,0,0,1,90,39,160,2,1,0
CZ_562769,Jilem,100,85,2,0,0,0,1,9,3,0,0,1,0,0,0,5,18,0,0,2,13,6,24,0,1,0
CZ_545881,Jindrichuv Hradec,16828,10879,75,0,106,29,87,841,666,0,23,544,18,9,0,495,2870,0,12,16,1579,469,2997,34,9,0
CZ_562491,Kaclehy,84,67,0,0,1,0,0,11,4,0,0,4,0,0,0,1,10,0,0,0,5,1,29,1,0,0
CZ_598631,Kamenny Malikov,60,47,0,0,0,0,2,5,4,0,0,3,0,0,0,0,6,0,0,2,6,0,19,0,0,0
CZ_546542,Kardasova Recice,1823,1195,10,0,5,1,16,125,66,0,0,59,1,1,0,63,336,0,0,3,170,73,258,6,2,0
CZ_562688,Klec,150,113,0,0,4,0,0,14,6,0,0,2,0,0,0,4,23,0,0,0,10,7,43,0,0,0
CZ_509108,Kostelni Radoun,249,193,0,0,0,0,0,24,16,0,0,2,1,1,0,7,56,0,0,0,32,10,44,0,0,0
CZ_508357,Kostelni Vydri,142,88,0,0,0,1,1,5,2,0,0,2,0,0,0,1,38,0,0,0,13,0,23,0,2,0
CZ_546615,Kunzak,1189,775,0,0,10,7,8,67,33,0,2,26,0,0,0,29,261,0,1,2,113,48,165,1,2,0
CZ_546623,Lasenice,466,308,4,0,1,2,2,34,21,0,0,18,1,0,0,24,49,0,2,0,39,15,96,0,0,0
CZ_546666,Lodherov,549,330,1,0,1,0,1,35,20,0,1,15,0,1,0,14,52,0,2,0,45,20,121,1,0,0
CZ_546674,Lomnice nad Luznici,1463,992,8,0,5,3,19,93,74,0,1,30,3,2,0,46,257,0,1,1,105,42,297,5,0,0
CZ_508501,Luznice,356,264,4,0,5,0,1,29,15,0,0,8,0,0,0,9,79,0,0,1,36,7,67,3,0,0
CZ_546712,Majdalena,398,244,2,0,4,1,3,18,14,0,0,5,2,0,0,13,64,0,0,0,34,9,74,1,0,0
CZ_546798,Nova Bystrice,2669,1581,10,0,10,5,16,146,99,0,2,67,1,2,0,56,351,0,3,7,212,104,480,7,3,0
CZ_562734,Nova Olesna,102,70,1,0,1,0,2,5,3,0,0,4,0,0,0,4,30,0,0,0,1,3,16,0,0,0
CZ_546801,Nova Vcelnice,1833,1065,4,0,10,2,14,101,80,0,1,52,2,1,0,68,213,0,1,0,140,46,328,2,0,0
CZ_562360,Nova Ves nad Luznici,282,163,0,0,2,0,1,21,3,0,0,1,0,0,0,15,26,0,0,4,26,6,57,1,0,0
CZ_546844,Novosedly nad Nezarkou,589,407,5,0,3,0,10,48,17,0,1,26,4,1,0,19,92,0,0,0,40,26,109,3,3,0
CZ_562475,Okrouhla Radoun,178,137,3,0,1,0,0,18,6,0,0,8,0,0,0,7,36,0,0,0,13,4,40,0,1,0
CZ_507717,Pec,371,245,1,0,1,1,3,41,16,0,0,10,1,0,0,7,60,0,1,0,21,14,67,1,0,0
