gisco_id,name,registered,turnout,invalid,blank,RPO,PPP,LPR,PD,SDPL,PiS,SLD,PO,PPN,PSL,Centrum,WiP,OKO,PKGiP,SRP,IRP,DO,NOP,SP (1937),SR,MN,MNŚ
PL_0403022,Dąbrowa Chełmińska,5272,1578,125,0,29,32,101,21,56,312,168,224,2,84,6,32,11,0,346,6,7,6,10,0,0,0
PL_0403032,Dobrcz,6941,2304,209,0,31,26,125,34,37,444,320,257,1,314,5,32,7,0,402,3,41,3,13,0,0,0
PL_0403043,Koronowo,18166,5648,390,0,96,85,362,62,109,1431,737,1092,14,345,26,77,27,0,739,11,10,15,20,0,0,0
PL_0403052,Nowa Wieś Wielka,5939,1772,139,0,22,28,86,35,54,406,285,365,2,82,6,45,7,0,191,2,3,0,14,0,0,0
PL_0403062,Osielsko,6094,2661,157,0,34,30,113,53,72,671,382,784,2,82,3,48,4,0,212,2,6,5,1,0,0,0
PL_0403072,Sicienko,6805,2334,202,0,81,33,120,33,58,489,273,393,5,206,6,28,12,0,373,3,3,9,7,0,0,0
PL_0403083,Solec Kujawski,12333,4373,353,0,72,65,293,100,135,1094,712,913,8,92,10,83,11,0,387,13,10,5,17,0,0,0
PL_0404011,Chełmno,16639,5765,229,0,31,45,580,164,272,1168,1180,936,19,216,6,80,8,0,611,7,200,13,0,0,0,0
PL_0404022,Chełmno,3879,1003,45,0,5,7,88,13,24,181,77,86,3,160,2,6,2,0,275,1,24,4,0,0,0,0
PL_0404032,Kijewo Królewskie,3320,1100,55,0,14,8,93,6,32,210,94,77,5,127,3,10,5,0,333,8,16,4,0,0,0,0
PL_0404042,Lisewo,4014,1221,41,0,6,4,95,23,20,178,114,137,3,128,2,15,9,0,433,3,10,0,0,0,0,0
PL_0404052,Papowo Biskupie,3304,1004,49,0,3,9,83,12,41,137,105,77,2,92,3,5,3,0,373,2,6,2,0,0,0,0
PL_0404062,Stolno,3851,1037,57,0,17,3,106,17,26,152,76,105,4,84,3,14,2,0,328,2,39,2,0,0,0,0
PL_0404072,Unisław,5223,1574,63,0,12,12,136,33,40,387,153,270,3,76,1,10,3,0,334,6,32,3,0,0,0,0
PL_0405011,Golub-Dobrzyń,9944,3645,149,0,22,16,218,85,222,1396,315,530,5,93,36,32,1,0,507,3,3,12,0,0,0,0
PL_0405022,Ciechocin,2932,972,54,0,2,3,95,12,22,219,37,51,4,150,2,5,2,0,307,3,3,1,0,0,0,0
PL_0405032,Golub-Dobrzyń,6252,1827,86,0,16,14,169,21,79,353,86,139,6,156,5,10,4,0,668,6,6,3,0,0,0,0
PL_0405043,Kowalewo Pomorskie,8681,2955,128,0,22,16,239,83,92,486,382,339,3,277,13,12,6,0,803,2,48,4,0,0,0,0
PL_0405052,Radomin,3146,1007,23,0,5,4,65,10,40,130,72,36,3,111,1,5,0,0,494,5,0,3,0,0,0,0
PL_0405062,Zbójno,3366,1069,38,0,3,6,63,4,28,155,68,46,4,94,24,5,3,0,521,4,1,2,0,0,0,0
PL_0406012,Grudziądz,7913,2336,100,0,16,28,190,52,128,407,179,326,12,228,3,15,2,0,633,6,7,4,0,0,0,0
PL_0406022,Gruta,5080,1510,51,0,5,11,114,33,51,250,128,123,4,139,2,8,7,0,561,2,20,1,0,0,0,0
PL_0406033,Łasin,6544,2135,124,0,13,29,156,28,114,293,228,241,9,158,5,13,0,0,707,4,8,5,0,0,0,0
PL_0406043,Radzyń Chełmiński,3719,1198,63,0,6,3,123,12,36,111,81,71,4,121,2,4,3,0,543,1,13,1,0,0,0,0
PL_0406052,Rogóźno,3106,884,41,0,4,18,47,17,33,161,104,71,1,65,2,10,1,0,295,1,13,0,0,0,0,0
PL_0406062,Świecie nad Osą,3412,984,51,0,4,11,45,9,24,117,66,42,5,185,2,2,5,0,405,2,7,2,0,0,0,0
PL_0407011,Inowrocław,63468,23389,1651,0,313,402,1256,459,1305,5023,4812,4735,34,615,28,304,78,0,2152,43,40,29,110,0,0,0
PL_0407022,Dąbrowa Biskupia,4068,1009,158,0,14,24,68,13,28,131,92,45,3,159,2,5,7,0,252,2,1,0,5,0,0,0
PL_0407033,Gniewkowo,11599,3379,302,0,76,64,242,90,111,522,454,441,15,293,2,34,14,0,665,6,3,14,31,0,0,0
PL_0407042,Inowrocław,8567,2459,148,0,38,33,161,57,65,413,254,290,11,424,4,39,14,0,497,2,5,1,3,0,0,0
PL_0407053,Janikowo,10679,3319,276,0,58,78,184,39,116,626,397,591,8,396,4,24,21,0,473,5,3,5,15,0,0,0
PL_0407063,Kruszwica,16004,5099,425,0,114,101,283,51,117,1509,487,365,15,597,25,51,18,0,883,7,30,7,14,0,0,0
PL_0407073,Pakość,7848,2487,212,0,40,50,151,17,59,374,254,311,3,362,19,28,17,0,408,5,7,3,167,0,0,0
PL_0407082,Rojewo,3503,1135,83,0,27,29,132,10,25,134,83,90,1,186,3,10,14,0,304,1,2,0,1,0,0,0
PL_0407092,Złotniki Kujawskie,6910,2212,225,0,56,48,120,24,45,314,381,244,6,237,2,24,13,0,438,3,3,8,21,0,0,0
PL_0408011,Lipno,11752,4022,167,0,21,21,251,84,191,1180,546,748,8,184,11,44,8,0,530,8,7,13,0,0,0,0
PL_0408022,Bobrowniki,2291,692,23,0,5,7,33,13,18,123,56,87,2,72,2,7,3,0,238,0,2,1,0,0,0,0
PL_0408032,Chrostkowo,2436,692,16,0,3,0,35,1,8,86,28,31,1,107,57,4,1,0,308,4,0,2,0,0,0,0
PL_0408043,Dobrzyń nad Wisłą,6244,1927,113,0,9,9,143,16,52,343,165,199,8,283,2,12,2,0,559,2,7,3,0,0,0,0
PL_0408052,Kikół,5512,1681,65,0,5,8,91,19,21,283,73,106,6,596,21,4,4,0,371,4,1,3,0,0,0,0
PL_0408062,Lipno,8539,2188,69,0,10,13,149,31,52,320,141,175,0,430,0,9,2,0,749,6,29,3,0,0,0,0
PL_0408073,Skąpe,5889,1897,76,0,9,20,147,23,66,382,336,249,5,134,5,12,3,0,425,2,2,1,0,0,0,0
PL_0408082,Tłuchowo,3563,1098,42,0,4,4,61,6,12,94,40,105,6,490,0,7,1,0,220,3,2,1,0,0,0,0
PL_0408092,Wielgie,5067,1508,83,0,5,6,123,17,23,216,104,102,3,361,2,5,3,0,449,2,3,1,0,0,0,0
PL_0409012,Dąbrowa,3605,1108,109,0,9,20,72,9,32,155,120,84,0,223,3,12,7,0,242,1,3,6,1,0,0,0
PL_0409022,Jeziora Wielkie,3891,1118,121,0,18,30,51,8,22,139,85,63,2,264,4,8,3,0,297,0,0,0,3,0,0,0
PL_0409033,Mogilno,19453,6760,488,0,92,94,329,70,172,1724,903,693,8,1256,8,54,17,0,825,5,5,5,12,0,0,0
PL_0409043,Strzelno,9603,3191,374,0,64,98,230,48,68,614,398,365,10,420,2,31,8,0,434,6,7,2,12,0,0,0
PL_0410013,Kcynia,10551,3437,349,0,39,40,188,27,69,522,509,417,6,583,56,30,19,0,567,3,6,3,4,0,0,0
PL_0410023,Mrocza,6828,2250,171,0,54,44,243,13,41,451,355,255,5,140,4,29,11,0,415,3,2,6,8,0,0,0
PL_0410033,Nakło nad Notecią,26379,9385,630,0,144,156,568,104,212,2234,1800,1858,17,345,19,160,39,0,995,14,20,14,56,0,0,0
PL_0410042,Sadki,5392,1963,194,0,23,47,141,36,34,297,279,218,3,237,3,26,17,0,390,8,5,2,3,0,0,0
PL_0410053,Szubin,17270,5858,421,0,108,92,332,66,103,1204,1149,977,12,591,16,97,27,0,622,8,10,5,18,0,0,0
PL_0411011,Radziejów,5041,1799,78,0,6,7,230,54,187,309,256,239,1,170,23,11,2,0,220,1,1,4,0,0,0,0
PL_0411022,Bytoń,3042,1033,45,0,1,14,108,9,15,101,88,48,0,207,9,2,2,0,375,4,5,0,0,0,0,0
PL_0411032,Dobre,4445,1441,72,0,6,10,102,8,35,160,122,60,1,508,8,9,0,0,330,2,4,4,0,0,0,0
PL_0411042,Osiąciny,6559,1994,112,0,8,4,138,16,51,203,292,119,3,212,5,17,0,0,801,9,0,4,0,0,0,0
PL_0411053,Piotrków Kujawski,7649,2307,126,0,14,16,222,21,84,324,303,166,10,293,6,16,10,0,661,9,20,6,0,0,0,0
PL_0411062,Radziejów,3490,1102,49,0,1,3,208,12,18,83,88,81,2,192,15,4,3,0,337,0,3,3,0,0,0,0
PL_0411072,Topólka,4118,1431,87,0,15,6,82,19,22,217,107,133,3,204,7,4,3,0,510,0,9,3,0,0,0,0
PL_0412011,Rypin,13147,4420,155,0,22,21,257,96,133,1181,603,990,10,330,9,43,2,0,537,5,24,2,0,0,0,0
PL_0412022,Brzuze,4223,1323,30,0,1,3,80,11,190,167,73,102,11,126,2,3,4,0,509,5,4,2,0,0,0,0
PL_0412032,Rogowo,3814,940,36,0,2,1,91,9,22,134,42,120,5,229,2,11,2,0,221,5,7,1,0,0,0,0
PL_0412042,Rypin,5709,1355,54,0,4,8,87,14,29,245,79,123,3,331,0,8,2,0,358,3,6,1,0,0,0,0
PL_0412052,Skrwilno,4895,1460,38,0,8,14,129,8,31,215,70,201,3,372,8,7,2,0,342,1,7,4,0,0,0,0
PL_0412062,Wąpielsk,3295,825,31,0,5,1,86,11,20,87,49,63,0,136,0,8,1,0,319,1,6,1,0,0,0,0
PL_0413013,Kamień Krajeński,5280,1641,216,0,32,25,163,12,45,427,131,130,3,63,1,8,2,0,366,4,5,3,5,0,0,0
PL_0413023,Sąpólno Krajeńskie,12387,4133,380,0,51,67,387,56,125,731,650,629,5,245,29,29,16,0,710,10,3,3,7,0,0,0
PL_0413032,Sośno,3955,1327,100,0,25,42,85,11,13,188,111,79,2,261,6,9,14,0,367,1,7,3,3,0,0,0
PL_0413043,Wiącbork,10193,3560,329,0,63,75,353,50,81,718,390,505,7,336,57,19,11,0,547,5,4,2,8,0,0,0
PL_0414012,Bukowiec,3892,1272,130,0,23,17,95,17,36,150,119,100,3,202,2,17,8,0,340,1,5,5,2,0,0,0
PL_0414022,Dragacz,5633,1713,167,0,30,47,86,25,51,258,337,238,3,100,5,20,15,0,317,4,2,3,5,0,0,0
PL_0414032,Drzycim,3832,1244,116,0,18,15,85,10,19,201,106,192,2,153,0,17,5,0,257,3,43,0,2,0,0,0
PL_0414042,Jeżewo,5896,1934,164,0,25,39,178,22,45,380,203,339,3,131,3,25,10,0,355,1,4,4,3,0,0,0
PL_0414052,Lniano,3108,1063,104,0,27,27,134,8,26,135,88,128,6,145,7,6,7,0,201,2,7,1,4,0,0,0
PL_0414063,Nowe,8599,2548,210,0,49,59,157,32,61,589,257,533,4,130,7,36,13,0,382,8,14,4,3,0,0,0
PL_0414072,Osie,4020,1302,151,0,14,17,86,12,30,210,117,219,0,225,1,14,7,0,173,1,19,2,4,0,0,0
PL_0414082,Pruszcz,7159,2456,250,0,63,67,114,20,37,471,211,326,1,368,4,8,10,0,486,2,9,3,6,0,0,0
PL_0414093,Świecie,26898,9102,592,0,124,149,511,153,267,1949,1481,2071,17,340,13,154,30,0,1157,20,44,17,13,0,0,0
PL_0414102,Świekatowo,2629,910,113,0,10,10,56,4,19,158,101,76,3,136,5,7,1,0,198,1,8,2,2,0,0,0
PL_0414112,Warlubie,4997,1466,153,0,20,25,65,17,14,210,88,161,3,365,6,5,10,0,300,2,12,3,7,0,0,0
PL_0415011,Chełmża,11855,3818,152,0,31,22,316,84,157,821,368,679,11,770,10,38,16,0,323,7,5,8,0,0,0,0
PL_0415022,Chełmża,7238,2044,69,0,17,11,164,43,58,330,152,183,9,269,5,20,5,0,693,6,5,5,0,0,0,0
PL_0415032,Czernikowo,6305,1563,84,0,2,7,104,37,39,354,142,218,7,121,50,7,2,0,382,4,0,3,0,0,0,0
PL_0415042,Lubicz,11864,4022,119,0,31,22,484,169,127,1312,238,756,6,139,31,48,5,0,526,4,4,1,0,0,0,0
PL_0415052,Łubianka,4201,1519,62,0,13,7,133,28,27,281,96,312,3,126,2,14,7,0,393,4,10,1,0,0,0,0
PL_0415062,Łysomice,6191,1764,63,0,7,11,177,62,57,392,164,330,2,91,6,14,4,0,368,6,6,4,0,0,0,0
PL_0415072,Obrowo,7018,2301,100,0,6,12,219,63,50,602,171,286,1,225,15,20,4,0,517,5,3,2,0,0,0,0
PL_0415082,Wielka Nieszawka,2983,1056,30,0,5,11,109,100,38,268,84,239,4,24,2,23,1,0,115,1,0,2,0,0,0,0
PL_0415092,Zławieś Wielka,8236,2609,116,0,18,13,208,106,90,626,270,523,6,144,5,36,3,0,425,3,5,12,0,0,0,0
PL_0416012,Cekcyn,4955,1778,187,0,27,34,116,15,52,245,119,449,5,210,5,13,5,0,290,1,1,1,3,0,0,0
PL_0416022,Gostycyn,4041,1610,154,0,21,16,120,10,39,226,121,443,4,107,6,9,2,0,321,2,3,4,2,0,0,0
PL_0416032,Kąsowo,3346,1142,105,0,19,19,56,16,26,273,67,191,2,125,3,6,3,0,224,2,2,3,0,0,0,0
PL_0416042,Lubiewo,4345,1861,171,0,27,30,95,13,31,463,159,268,4,229,9,9,5,0,295,0,46,2,5,0,0,0
PL_0416052,Śliwice,4160,1616,144,0,34,26,90,13,35,256,67,460,3,268,4,17,9,0,174,11,3,1,1,0,0,0
PL_0416063,Tuchola,15412,6635,367,0,73,98,238,53,296,1256,625,2035,15,581,15,56,22,0,867,12,6,9,11,0,0,0
PL_0417011,Wąbrzeźno,11212,3892,153,0,20,34,170,104,153,878,463,1100,14,198,6,42,8,0,519,7,16,7,0,0,0,0
PL_0417022,Dąbowa Łąka,2439,784,25,0,4,4,58,2,17,106,48,63,1,144,8,2,1,0,294,2,4,1,0,0,0,0
PL_0417032,Książki,3383,1233,56,0,2,12,105,14,34,171,62,74,2,141,6,11,6,0,531,5,1,0,0,0,0,0
PL_0417042,Płużnica,3899,1312,53,0,11,8,78,17,37,101,82,312,2,168,1,6,1,0,379,4,48,4,0,0,0,0
PL_0417052,Wąbrzeźno,6537,1822,68,0,5,4,133,15,37,244,108,147,4,334,3,21,4,0,675,5,14,1,0,0,0,0
PL_0418011,Kowal,2746,1181,71,0,20,7,50,504,19,169,55,82,2,22,2,7,0,0,160,3,6,2,0,0,0,0
PL_0418022,Baruchowo,2776,780,34,0,3,4,37,60,12,90,65,48,1,105,2,1,3,0,313,0,1,1,0,0,0,0
PL_0418032,Boniewo,2847,866,56,0,2,4,59,10,17,53,160,47,3,113,2,6,4,0,322,5,0,3,0,0,0,0
PL_0418043,Brześć Kujawski,8873,2616,108,0,14,22,169,58,188,314,363,402,8,176,13,16,6,0,747,4,6,2,0,0,0,0
PL_0418052,Choceń,6420,1712,112,0,6,10,49,20,52,199,172,212,1,309,7,23,10,0,519,6,2,3,0,0,0,0
PL_0418063,Chodecz,5136,1424,67,0,10,11,95,16,46,183,169,136,3,96,3,7,6,0,566,7,3,0,0,0,0,0
PL_0418072,Fabianki,6461,1773,90,0,7,11,119,53,87,304,181,308,2,88,2,15,5,0,478,4,14,5,0,0,0,0
PL_0418083,Izbica Kujawska,6238,1876,76,0,19,16,139,15,42,228,213,87,2,228,3,8,2,0,787,2,6,3,0,0,0,0
PL_0418092,Kowal,3221,994,44,0,5,3,52,108,8,109,48,64,2,102,1,5,4,0,432,7,0,0,0,0,0,0
PL_0418102,Lubanie,3641,1181,90,0,3,2,67,16,41,139,107,132,4,64,39,7,1,0,454,9,5,1,0,0,0,0
PL_0418113,Lubień Kujawski,6110,2026,116,0,10,15,96,41,36,262,132,133,3,108,10,9,8,0,1037,5,5,0,0,0,0,0
PL_0418123,Lubraniec,8106,3235,138,0,6,15,213,20,35,436,935,243,12,204,8,20,5,0,930,2,4,9,0,0,0,0
PL_0418132,Włocławek,5085,1523,84,0,2,12,87,37,52,325,200,184,2,122,7,15,3,0,380,5,2,4,0,0,0,0
PL_0419013,Barcin,11770,3709,295,0,55,67,279,29,103,521,617,628,6,272,9,30,20,0,650,11,9,52,56,0,0,0
PL_0419022,Gąsawa,4081,1507,117,0,21,28,133,10,21,233,163,180,2,223,4,13,8,0,346,1,1,1,2,0,0,0
PL_0419033,Janowiec Wielkopolski,7496,2450,271,0,39,44,177,16,44,279,678,203,3,277,17,10,24,0,349,4,6,1,8,0,0,0
PL_0419043,Łabiszyn,7083,2227,211,0,64,58,143,23,39,402,216,342,7,189,21,33,29,0,428,3,4,4,11,0,0,0
PL_0419052,Rogowo,5329,2053,334,0,35,27,171,20,45,327,221,129,4,287,11,24,8,0,396,4,4,4,2,0,0,0
PL_0419063,Żnin,19190,7418,729,0,50,77,551,65,110,1466,815,1175,12,1157,115,61,37,0,956,8,12,11,11,0,0,0
PL_0461011,Bydgoszcz,297074,131584,5601,0,1548,1597,8244,2587,3928,35586,28646,29954,211,1850,373,1962,402,0,8136,249,254,193,263,0,0,0
PL_0462011,Grudziądz,80206,28343,962,0,174,332,1772,758,3450,6147,3861,5357,145,486,85,339,51,0,3870,59,453,42,0,0,0,0
PL_0463011,Toruń,162616,70894,1517,0,375,430,6386,5375,4366,18767,7339,19743,85,833,87,741,57,0,4585,43,87,78,0,0,0,0
PL_0464011,Włocławek,97048,37259,1226,0,269,238,2032,1284,2694,8407,6533,7580,121,535,255,477,53,0,5365,38,99,53,0,0,0,0
PL_0601011,Miądzyrzec Podlaski,13661,6075,197,0,36,22,821,26,83,1136,317,1870,20,968,0,32,10,0,531,0,0,6,0,0,0,0
PL_0601021,Terespol,4630,1867,45,0,16,6,194,20,44,501,227,374,53,143,0,31,2,0,205,0,0,6,0,0,0,0
PL_0601032,Biała Podlaska,9047,3460,126,0,61,19,859,12,60,506,157,310,15,547,0,30,11,0,736,0,0,11,0,0,0,0
PL_0601042,Drelów,4329,1796,94,0,19,4,137,7,15,100,93,60,9,845,0,8,5,0,396,0,0,4,0,0,0,0
PL_0601052,Janów Podlaski,4417,1643,83,0,4,6,199,17,27,133,68,397,31,354,0,8,3,0,310,0,0,3,0,0,0,0
PL_0601062,Kodeń,3371,1348,70,0,8,9,316,5,17,128,97,80,3,454,0,3,3,0,152,0,0,3,0,0,0,0
PL_0601072,Konstantynów,3164,1506,67,0,10,1,156,6,8,90,37,121,9,747,0,4,7,0,241,0,0,2,0,0,0,0
PL_0601082,Leśna Podlaska,3410,1436,74,0,11,0,230,6,14,134,86,103,10,379,0,9,4,0,369,0,0,7,0,0,0,0
PL_0601092,Łomazy,4293,1734,58,0,5,9,364,5,23,212,74,104,6,447,0,5,6,0,414,0,0,2,0,0,0,0
PL_0601102,Miądzyrzec Podlaski,7705,3340,124,0,22,6,954,8,19,324,118,285,16,737,0,11,9,0,696,0,0,11,0,0,0,0
PL_0601112,Piszczac,5814,1950,90,0,18,7,359,8,16,265,99,219,8,298,0,18,7,0,535,0,0,3,0,0,0,0
PL_0601122,Rokitno,2639,1014,58,0,9,8,112,3,18,58,50,53,11,238,0,1,5,0,389,0,0,1,0,0,0,0
PL_0601132,Rossosz,1923,758,25,0,4,2,116,5,9,137,23,35,4,219,0,7,2,0,167,0,0,3,0,0,0,0
PL_0601142,Sławatycze,2172,935,32,0,9,8,228,5,10,124,76,68,5,155,0,5,9,0,196,0,0,5,0,0,0,0
PL_0601152,Sosnówka,2360,885,36,0,8,1,68,2,6,59,99,25,8,367,0,2,3,0,199,0,0,2,0,0,0,0
PL_0601162,Terespol,5581,2043,71,0,29,5,297,8,34,441,137,271,25,269,0,17,6,0,426,0,0,7,0,0,0,0
PL_0601172,Tuczna,2946,996,42,0,3,2,161,4,10,69,49,43,6,278,0,4,1,0,324,0,0,0,0,0,0,0
PL_0601182,Wisznice,4268,1682,60,0,22,6,209,6,23,411,126,97,4,372,0,12,4,0,330,0,0,0,0,0,0,0
PL_0601192,Zalesie,3473,1296,48,0,17,5,153,7,5,189,70,120,5,279,0,8,3,0,385,0,0,2,0,0,0,0
PL_0602011,Biłgoraj,21513,9156,237,0,415,51,972,244,173,2833,1117,1670,39,583,0,126,14,0,667,0,0,15,0,0,0,0
PL_0602022,Aleksandrów,2398,1049,36,0,13,4,191,4,4,267,33,66,1,138,0,5,2,0,281,0,0,4,0,0,0,0
PL_0602032,Biłgoraj,9552,3710,99,0,64,21,671,34,34,775,117,245,15,1074,0,20,10,0,526,0,0,5,0,0,0,0
PL_0602042,Biszcza,3122,1378,26,0,5,5,138,2,23,130,23,31,6,828,0,4,1,0,152,0,0,4,0,0,0,0
PL_0602053,Frampol,5205,1926,41,0,29,10,223,6,21,595,151,98,5,399,0,11,5,0,329,0,0,3,0,0,0,0
PL_0602062,Goraj,3586,1378,69,0,14,6,175,7,14,254,70,50,6,342,0,3,0,0,361,0,0,7,0,0,0,0
PL_0602073,Józefów,5863,2087,82,0,26,21,157,8,226,281,108,188,21,205,0,17,2,0,745,0,0,0,0,0,0,0
PL_0602082,Książpol,5124,1918,58,0,87,28,339,11,22,313,68,114,4,374,0,12,3,0,484,0,0,1,0,0,0,0
PL_0602092,Łukowa,3464,1539,44,0,12,7,170,6,19,217,52,79,9,292,0,8,5,0,615,0,0,4,0,0,0,0
PL_0602102,Obsza,3443,1503,57,0,11,4,170,7,20,131,82,114,4,368,0,7,1,0,524,0,0,3,0,0,0,0
PL_0602112,Potok Górny,4410,1709,51,0,16,2,312,13,317,207,19,29,4,362,0,3,4,0,369,0,0,1,0,0,0,0
PL_0602123,Tarnogród,5537,2403,68,0,28,9,392,10,43,376,197,207,8,465,0,21,8,0,569,0,0,2,0,0,0,0
PL_0602132,Tereszpol,3118,1031,53,0,10,9,146,11,14,370,42,56,2,121,0,13,1,0,182,0,0,1,0,0,0,0
PL_0602142,Turobin,5983,2444,103,0,75,10,272,14,52,296,72,61,4,551,0,12,1,0,915,0,0,6,0,0,0,0
PL_0603011,Rejowiec Fabryczny,3661,1070,43,0,9,4,125,11,54,268,126,118,6,88,0,21,10,0,186,0,0,1,0,0,0,0
PL_0603022,Białopole,2695,844,49,0,4,7,99,7,24,86,70,49,7,177,0,5,4,0,255,0,0,1,0,0,0,0
PL_0603032,Chełm,9839,3113,110,0,38,16,383,36,148,729,161,368,28,466,0,27,13,0,582,0,0,8,0,0,0,0
PL_0603042,Dorohusk,5681,1654,92,0,16,8,185,3,111,264,124,150,10,218,0,18,5,0,441,0,0,9,0,0,0,0
PL_0603052,Dubienka,2259,681,47,0,7,3,70,6,13,87,51,62,2,138,0,5,0,0,183,0,0,7,0,0,0,0
PL_0603062,Kamień,3107,978,35,0,5,6,139,11,12,126,53,55,4,295,0,5,3,0,227,0,0,2,0,0,0,0
PL_0603072,Leśniowice,3191,1207,42,0,7,6,108,6,25,69,34,37,2,296,0,8,2,0,561,0,0,4,0,0,0,0
PL_0603082,Rejowiec Fabryczny,3611,1058,78,0,14,9,83,62,23,137,43,60,4,140,0,5,2,0,398,0,0,0,0,0,0,0
PL_0603092,Ruda-Huta,3821,994,51,0,14,8,67,4,31,167,94,95,2,167,0,3,3,0,282,0,0,6,0,0,0,0
PL_0603102,Sawin,4636,1446,33,0,18,11,168,11,46,245,135,100,12,216,0,8,2,0,436,0,0,5,0,0,0,0
PL_0603112,Siedliszcze,5637,1423,67,0,23,14,108,20,44,174,95,98,9,317,0,6,3,0,436,0,0,9,0,0,0,0
PL_0603122,Wierzbica,4243,1558,80,0,8,2,184,4,40,128,568,87,6,136,0,9,7,0,296,0,0,3,0,0,0,0
PL_0603132,Wojsławice,3470,1161,56,0,13,3,133,7,41,144,54,41,4,186,0,7,2,0,468,0,0,2,0,0,0,0
PL_0603142,Żmudź,2659,833,40,0,8,4,329,5,13,51,41,28,3,136,0,1,3,0,167,0,0,4,0,0,0,0
PL_0604011,Hrubieszów,16097,6239,250,0,50,45,473,263,437,1848,542,728,24,580,0,116,14,0,852,0,0,17,0,0,0,0
PL_0604022,Dołhobyczów,5362,1818,58,0,16,12,172,12,58,239,77,67,4,397,0,5,1,0,694,0,0,6,0,0,0,0
PL_0604032,Horodło,4797,1526,73,0,17,7,115,24,67,169,211,106,7,255,0,16,1,0,453,0,0,5,0,0,0,0
PL_0604042,Hrubieszów,8701,2970,112,0,18,14,258,153,78,403,156,122,9,602,0,19,6,0,1008,0,0,12,0,0,0,0
PL_0604052,Mircze,6539,2279,76,0,10,15,127,11,67,133,114,64,6,661,0,8,10,0,969,0,0,8,0,0,0,0
PL_0604062,Trzeszczany,3997,1350,40,0,10,8,126,33,53,258,72,52,10,270,0,15,1,0,400,0,0,2,0,0,0,0
PL_0604072,Uchanie,4233,1507,62,0,22,11,131,46,44,155,36,37,5,315,0,12,6,0,620,0,0,5,0,0,0,0
PL_0604082,Werbkowice,8353,3047,161,0,33,15,405,43,72,467,119,270,12,458,0,26,10,0,948,0,0,8,0,0,0,0
PL_0605012,Batorz,2854,1288,76,0,10,2,229,1,3,88,48,32,87,222,2,10,3,0,342,9,121,3,0,0,0,0
PL_0605022,Chrzanów,2582,1419,36,0,15,2,163,2,3,159,36,20,7,273,3,4,1,0,471,3,220,1,0,0,0,0
PL_0605032,Dzwola,5342,2368,78,0,62,6,484,8,13,444,118,60,10,269,2,10,5,0,522,1,275,1,0,0,0,0
PL_0605042,Godziszów,4921,3299,64,0,42,3,250,3,9,297,34,11,11,122,3,2,1,0,403,8,2028,8,0,0,0,0
PL_0605053,Janów Lubelski,13001,6092,200,0,41,12,476,29,106,3340,542,387,18,188,6,59,14,0,401,4,267,2,0,0,0,0
PL_0605062,Modliborzyce,5859,2538,86,0,27,14,349,10,67,586,88,92,16,585,3,15,4,0,472,17,104,3,0,0,0,0
PL_0605072,Potok Wielki,3817,1390,81,0,21,4,210,31,15,252,155,55,6,163,1,10,3,0,369,5,6,3,0,0,0,0
PL_0606011,Krasnystaw,16685,6253,224,0,38,40,384,78,228,1271,630,909,27,1184,0,88,14,0,1122,0,0,16,0,0,0,0
PL_0606022,Fajsławice,4077,1637,67,0,12,8,402,7,15,198,34,74,6,350,0,17,5,0,436,0,0,6,0,0,0,0
PL_0606032,Gorzków,3402,1171,34,0,7,4,72,3,16,101,53,38,6,360,0,3,46,0,425,0,0,3,0,0,0,0
PL_0606042,Izbica,7316,2426,124,0,7,10,179,7,55,451,182,99,12,609,0,14,4,0,669,0,0,4,0,0,0,0
PL_0606052,Krasnystaw,7376,2583,120,0,34,16,160,20,101,373,95,156,14,761,0,9,8,0,707,0,0,9,0,0,0,0
PL_0606062,Kraśniczyn,3663,1313,59,0,17,6,67,15,20,133,66,40,15,461,0,12,6,0,392,0,0,4,0,0,0,0
PL_0606072,Łopiennik Górny,3508,1218,54,0,7,1,110,11,9,319,31,36,5,168,0,7,23,0,434,0,0,3,0,0,0,0
PL_0606082,Rejowiec,5514,1446,78,0,25,10,102,10,65,255,148,127,13,140,0,13,6,0,443,0,0,11,0,0,0,0
PL_0606092,Rudnik,2969,1069,31,0,8,3,50,5,21,61,22,30,6,273,0,10,1,0,548,0,0,0,0,0,0,0
PL_0606102,Siennica Różana,3464,1527,56,0,4,2,66,7,22,80,49,101,4,916,0,4,2,0,212,0,0,2,0,0,0,0
PL_0606112,Żółkiewka,5126,1814,63,0,18,3,105,4,30,164,73,53,9,460,0,8,8,0,813,0,0,3,0,0,0,0
PL_0607011,Kraśnik,30474,14303,591,0,100,50,1363,135,457,3736,1195,4466,33,635,18,141,17,0,1309,13,31,13,0,0,0,0
PL_0607023,Annopol,7343,3086,175,0,16,11,225,21,78,516,157,312,10,490,7,24,5,0,1023,6,5,5,0,0,0,0
PL_0607032,Dzierzkowice,4233,1828,82,0,17,3,183,9,25,298,58,124,4,475,3,12,3,0,518,2,10,2,0,0,0,0
PL_0607042,Gościeradów,5741,1840,75,0,17,5,135,7,25,400,239,61,3,351,5,7,3,0,500,2,4,1,0,0,0,0
PL_0607052,Kraśnik,5453,2277,87,0,15,5,676,6,29,465,50,202,10,404,3,18,1,0,300,0,2,4,0,0,0,0
