gisco_id,name,registered,turnout,invalid,blank,PS,PPD/PSD,CDS-PP,B.E.,PCTP/MRPP,CDU,PLD,PPV/CDC,PPM,MPT,MEP,MPT-PH,PND,E,POUS,PTP
PT_010701,Anta,9523,6402,74,128,2319,1911,597,708,69,486,25,10,15,0,22,17,10,11,0,0
PT_010702,Espinho,10849,7381,47,131,2087,2853,894,741,44,477,26,6,16,0,24,10,11,14,0,0
PT_010703,Guetim,1341,974,23,31,307,395,65,88,8,44,4,1,1,0,2,3,0,2,0,0
PT_010704,Paramos,3369,2165,29,39,857,583,177,227,30,178,10,5,7,0,6,6,4,7,0,0
PT_010705,Silvalde,6431,4244,79,54,2060,832,293,342,63,464,14,6,10,0,6,6,7,8,0,0
PT_010801,Avanca,5870,3369,48,52,1108,1165,419,338,26,149,18,3,5,0,15,5,9,9,0,0
PT_010802,Beduído,7069,4235,46,71,1371,1470,532,413,34,231,10,11,6,0,14,9,10,7,0,0
PT_010803,Canelas,1280,811,10,22,188,339,142,67,4,34,1,0,2,0,0,1,0,1,0,0
PT_010804,Fermelã,1341,823,13,12,256,313,112,51,13,40,0,4,2,0,5,0,1,1,0,0
PT_010805,Pardilhó,3833,1813,21,24,486,728,235,159,15,114,5,12,6,0,1,2,2,3,0,0
PT_010806,Salreu,3637,2078,32,32,500,934,340,150,10,45,9,5,5,0,8,1,4,3,0,0
PT_010807,Veiros,2086,932,19,14,222,381,179,70,7,17,3,1,5,0,3,2,4,5,0,0
PT_011002,Gafanha Da Encarnação,4788,2053,16,40,475,881,337,163,25,73,8,5,4,0,14,2,5,5,0,0
PT_011003,Gafanha Da Nazaré,12946,6770,70,164,1948,2296,1040,795,53,250,33,6,22,0,44,15,16,18,0,0
PT_011001,Gafanha Do Carmo,1596,726,4,16,227,289,117,46,4,10,0,1,5,0,3,0,2,2,0,0
PT_011004,Ílhavo (São Salvador),14531,7988,80,195,2320,2818,1102,913,64,348,33,14,22,0,38,12,13,16,0,0
PT_011101,Antes,842,542,5,14,214,200,46,42,4,14,1,0,0,0,1,1,0,0,0,0
PT_011102,Barcouço,1880,1028,13,17,491,246,69,86,14,81,2,3,1,0,2,0,3,0,0,0
PT_011103,Casal Comba,3038,1670,21,48,814,367,118,184,11,88,5,1,2,0,4,0,0,7,0,0
PT_011104,Luso,2539,1447,13,45,670,363,86,168,9,62,3,0,6,0,7,5,2,8,0,0
PT_011105,Mealhada,3634,2224,30,61,816,644,206,266,20,153,7,4,1,0,10,1,1,4,0,0
PT_011106,Pampilhosa,3536,2025,20,45,872,425,169,269,28,152,12,2,9,0,5,4,4,9,0,0
PT_011107,Vacariça,1918,1081,14,28,517,283,57,116,6,49,2,1,1,0,3,1,1,2,0,0
PT_011108,Ventosa Do Bairro,1176,622,7,8,237,263,59,34,2,2,1,0,2,0,2,1,3,1,0,0
PT_011201,Bunheiro,2567,1371,16,22,235,749,199,70,4,42,5,1,5,0,8,4,4,7,0,0
PT_011202,Monte,1488,697,9,11,191,332,62,54,5,23,3,1,3,0,1,2,0,0,0,0
PT_011203,Murtosa,3272,1443,21,24,262,833,142,86,8,40,4,3,4,0,8,4,3,1,0,0
PT_011204,Torreira,2505,1101,20,17,291,461,175,72,11,34,5,3,2,0,5,2,1,2,0,0
PT_011301,Carregosa,3194,2154,46,52,638,761,331,175,18,48,52,5,6,0,9,4,4,5,0,0
PT_011302,Cesar,2707,1816,23,28,725,557,182,159,12,57,45,5,5,0,10,3,2,3,0,0
PT_011303,Fajões,2854,1851,33,23,557,714,233,88,9,67,99,4,8,0,6,1,5,4,0,0
PT_011304,Loureiro,2996,1951,17,19,483,974,283,103,8,31,11,2,5,0,6,3,2,4,0,0
PT_011305,Macieira De Sarnes,1803,1186,13,17,540,304,82,129,9,71,3,4,6,0,2,1,5,0,0,0
PT_011306,Macinhata Da Seixa,1264,853,16,14,329,265,123,64,4,24,3,1,4,0,1,2,2,1,0,0
PT_011307,Madail,739,489,6,7,146,241,43,29,3,4,5,1,3,0,0,1,0,0,0,0
PT_011308,Nogueira Do Cravo,2398,1728,23,27,668,538,162,154,13,108,14,5,3,0,7,2,4,0,0,0
PT_011309,Oliveira De Azeméis,9658,6082,65,110,2008,2065,949,582,37,149,46,11,16,0,16,11,8,9,0,0
PT_011310,Ossela,1994,1244,57,7,385,468,176,92,3,24,12,3,4,0,6,3,2,2,0,0
PT_011311,Palmaz,1915,1197,7,12,506,436,138,50,3,17,9,2,8,0,2,1,5,1,0,0
PT_011312,Pindelo,2326,1497,41,17,590,457,151,142,13,58,12,1,3,0,3,5,2,2,0,0
PT_011313,Pinheiro Da Bemposta,3126,1838,36,36,605,688,272,127,14,20,15,1,2,0,7,3,8,4,0,0
PT_011314,Santiago De Riba-Ul,3372,2208,28,23,864,701,220,239,18,76,17,4,4,0,1,5,4,4,0,0
PT_011315,São Martinho Da Gândara,1893,1254,15,13,477,478,146,74,2,30,8,4,1,0,2,3,1,0,0,0
PT_011318,São Roque,4642,3093,36,49,1249,973,273,338,28,79,29,4,6,0,17,3,3,6,0,0
PT_011316,Travanca,1555,1017,17,12,355,342,194,69,3,8,8,2,3,0,1,1,1,1,0,0
PT_011317,Ul,2373,1480,14,16,544,569,198,88,4,21,7,1,10,0,1,0,6,1,0,0
PT_011319,Vila De Cucujães,10078,6069,71,106,2798,1663,514,561,49,184,45,15,20,0,16,12,7,8,0,0
PT_011401,Bustos,2394,1380,16,22,225,646,363,56,4,32,5,3,1,0,4,0,2,1,0,0
PT_011402,Mamarrosa,1441,884,23,15,139,437,214,27,2,13,2,2,5,0,3,1,0,1,0,0
PT_011403,Oiã,6313,3581,34,56,674,1699,718,262,16,85,3,8,5,0,13,2,3,3,0,0
PT_011404,Oliveira Do Bairro,5100,2791,30,63,542,1302,539,190,15,72,5,8,6,0,8,2,4,5,0,0
PT_011405,Palhaça,2462,1502,25,37,176,795,347,75,5,16,9,1,4,0,4,2,3,3,0,0
PT_011406,Troviscal,2272,1379,19,19,186,704,350,55,6,20,5,1,3,0,2,1,2,6,0,0
PT_011501,Arada,2860,1769,26,28,641,574,167,185,27,70,9,9,9,0,2,11,4,7,0,0
PT_011502,Cortegaça,3396,2220,30,35,1052,619,167,208,24,63,7,4,1,0,4,2,3,1,0,0
PT_011503,Esmoriz,9854,5990,83,108,2425,1779,478,652,56,264,46,10,28,0,23,20,11,7,0,0
PT_011504,Maceda,3181,1892,33,36,806,525,129,186,21,119,9,6,6,0,7,3,2,4,0,0
PT_011505,Ovar,15208,9372,90,180,3253,2431,812,1468,83,905,46,18,5,0,36,17,19,9,0,0
PT_011508,São João De Ovar,5684,3488,39,59,1405,907,273,458,34,244,17,12,11,0,13,5,5,6,0,0
PT_011506,São Vicente De Pereira Jusã,2083,1351,14,12,577,438,116,106,8,53,10,6,1,0,4,3,1,2,0,0
PT_011507,Válega,5733,3183,39,52,1261,1062,249,320,32,138,7,2,5,0,7,2,3,4,0,0
PT_010901,Argoncilhe,7244,4886,45,83,1916,1659,525,364,54,151,21,17,12,0,14,6,11,8,0,0
PT_010902,Arrifana,5708,3573,43,56,1680,962,291,331,31,113,22,6,6,0,11,6,12,3,0,0
PT_010927,Caldas De São Jorge,2431,1665,19,40,722,448,180,143,14,67,11,2,6,0,4,2,4,3,0,0
PT_010903,Canedo,5551,2972,55,22,1036,1105,379,199,25,86,14,3,14,0,11,8,9,6,0,0
PT_010904,Escapães,2840,1770,18,33,729,556,141,194,15,53,10,5,2,0,4,4,4,2,0,0
PT_010905,Espargo,1360,916,11,17,324,327,88,88,9,37,3,4,2,0,2,1,3,0,0,0
PT_010906,Feira,10119,6124,64,120,2140,2093,587,719,52,219,42,9,9,0,35,19,11,5,0,0
PT_010907,Fiães,7417,4832,66,102,2078,1292,444,506,58,203,19,10,11,0,13,9,11,10,0,0
PT_010908,Fornos,2676,1683,20,29,637,536,133,195,24,77,11,7,1,0,6,1,4,2,0,0
PT_010909,Gião,1581,917,11,26,324,330,122,67,1,16,6,3,4,0,1,1,4,1,0,0
PT_010910,Guisande,1286,843,8,9,289,367,85,48,3,22,4,0,3,0,1,3,0,1,0,0
PT_010911,Lobão,5144,2871,48,30,1094,953,293,206,12,62,8,5,9,0,12,7,126,6,0,0
PT_010912,Louredo,1338,816,6,10,219,392,88,66,4,13,7,1,2,0,3,2,3,0,0,0
PT_010913,Lourosa,8365,5265,55,97,2395,1504,418,530,43,143,17,15,15,0,12,2,8,11,0,0
PT_010914,Milheirós De Poiares,3169,1975,25,24,908,595,130,169,16,58,20,4,6,0,8,3,6,3,0,0
PT_010915,Mosteiró,1809,1163,19,12,553,296,78,137,10,43,1,2,2,0,2,2,2,4,0,0
PT_010916,Mozelos,5823,4067,48,75,1720,1148,336,466,33,168,14,10,15,0,10,9,10,5,0,0
PT_010917,Nogueira Da Regedoura,4576,3164,37,52,1205,1075,269,285,36,139,15,7,10,0,7,2,12,13,0,0
PT_010919,Paços De Brandão,4349,3128,30,67,1013,1175,352,320,29,82,17,15,3,0,9,6,10,0,0,0
PT_010920,Pigeiros,1207,700,10,9,301,196,72,47,11,43,6,0,0,0,1,4,0,0,0,0
PT_010921,Rio Meão,4375,2934,32,48,1215,938,268,234,33,121,7,3,6,0,7,1,13,8,0,0
PT_010922,Romariz,3204,1808,17,22,714,640,163,94,6,41,92,4,5,0,3,1,2,4,0,0
PT_010923,Sanfins,1610,1083,11,17,486,295,98,97,12,31,17,1,3,0,2,1,9,3,0,0
PT_010924,Sanguedo,2975,1884,23,30,715,667,219,148,11,44,6,5,5,0,4,1,3,3,0,0
PT_010925,Santa Maria De Lamas,4753,3234,35,50,1331,1027,269,333,23,120,9,4,9,0,4,4,9,7,0,0
PT_010926,São João De Ver,7647,4754,58,81,2216,1155,372,568,42,174,22,18,10,0,14,10,6,8,0,0
PT_010918,São Paio De Oleiros,3621,2563,31,43,992,669,201,263,33,303,3,5,4,0,3,3,4,6,0,0
PT_010928,Souto,4360,2698,41,32,1110,813,225,304,23,89,13,5,10,0,14,2,10,7,0,0
PT_010929,Travanca,1790,1152,8,17,492,375,82,112,14,34,5,1,1,0,8,0,2,1,0,0
PT_010930,Vale,1961,1071,13,10,333,473,142,43,5,20,19,3,1,0,3,3,2,1,0,0
PT_010931,Vila Maior,1310,879,9,11,307,345,113,59,3,20,0,1,5,0,2,1,2,1,0,0
PT_011601,São João Da Madeira,20068,12673,126,243,4967,3633,1359,1386,88,608,125,14,32,0,37,22,13,20,0,0
PT_011701,Cedrim,887,604,5,6,96,284,138,22,3,17,2,0,0,0,0,0,29,2,0,0
PT_011702,Couto De Esteves,1026,649,9,13,147,359,84,16,1,6,2,4,1,0,4,0,2,1,0,0
PT_011709,Dornelas,683,450,7,9,122,158,102,24,6,8,1,5,2,0,1,2,3,0,0,0
PT_011703,Paradela,734,486,4,12,92,241,77,38,0,10,1,1,0,0,2,0,7,1,0,0
PT_011704,Pessegueiro Do Vouga,1776,1211,25,15,264,511,260,82,3,25,3,2,1,0,7,1,12,0,0,0
PT_011705,Rocas Do Vouga,1856,1077,19,22,310,410,177,74,8,37,1,2,5,0,4,2,5,1,0,0
PT_011706,Sever Do Vouga,2264,1478,19,18,307,702,256,113,9,26,7,0,2,0,9,5,5,0,0,0
PT_011707,Silva Escura,1684,1011,17,25,282,401,156,74,4,34,1,3,4,0,1,1,4,4,0,0
PT_011708,Talhadas,1254,873,8,10,289,363,119,50,1,19,1,1,3,0,0,1,7,1,0,0
PT_011801,Calvão,1941,1078,15,17,149,663,161,44,3,5,1,4,7,0,3,4,1,1,0,0
PT_011802,Covão Do Lobo,1072,672,7,4,42,521,63,13,1,5,1,0,4,0,8,2,1,0,0,0
PT_011803,Fonte De Angeão,1410,737,7,7,82,475,98,43,4,7,3,3,4,0,0,1,2,1,0,0
PT_011804,Gafanha Da Boa Hora,2438,811,6,18,155,388,185,38,4,7,3,0,3,0,1,2,1,0,0,0
PT_011805,Ouca,1655,919,14,6,122,519,217,17,0,11,5,0,4,0,2,0,1,1,0,0
PT_011806,Ponte De Vagos,1817,996,14,18,111,530,263,34,7,6,6,0,3,0,1,1,2,0,0,0
PT_011811,Santa Catarina,1004,604,13,15,47,306,177,30,3,7,2,1,0,0,2,1,0,0,0,0
PT_011810,Santo André De Vagos,1945,1082,9,7,73,727,196,31,7,16,5,1,6,0,1,1,1,1,0,0
PT_011809,Santo António De Vagos,1599,975,8,9,119,596,188,32,2,6,7,1,1,0,4,1,0,1,0,0
PT_011807,Sosa,2599,1390,19,19,201,748,281,76,8,18,8,2,4,0,1,0,2,3,0,0
PT_011808,Vagos,3759,2195,25,45,531,895,373,217,11,54,8,6,5,0,17,2,1,5,0,0
PT_011901,Arões,1844,1007,17,11,227,390,289,38,1,12,7,4,0,0,3,2,5,1,0,0
PT_011903,Cepelos,1528,945,18,18,211,347,238,59,5,29,8,2,2,0,3,2,2,1,0,0
PT_011904,Codal,939,723,16,11,258,204,112,66,4,34,8,0,1,0,1,2,3,3,0,0
PT_011905,Junqueira,1204,787,7,12,117,345,227,43,4,12,10,3,1,0,3,1,2,0,0,0
PT_011906,Macieira De Cambra,4516,2889,45,43,1156,687,511,229,29,91,55,8,7,0,12,6,4,6,0,0
PT_011907,Roge,1740,1086,18,9,386,328,202,88,5,21,13,1,6,0,6,1,2,0,0,0
PT_011902,São Pedro De Castelões,6882,4407,102,65,1211,1380,902,416,36,152,78,15,12,0,15,7,6,10,0,0
PT_011908,Vila Chã,3571,2375,37,43,745,768,400,228,13,77,36,3,6,0,5,3,6,5,0,0
PT_011909,Vila Cova De Perrinho,427,303,11,9,69,100,53,14,4,11,21,1,4,0,4,2,0,0,0,0
PT_020101,Aljustrel,4811,3053,16,35,973,211,103,326,29,1327,7,5,4,0,5,8,0,2,2,0
PT_020102,Ervidel,1110,684,4,5,192,52,34,65,8,314,2,0,1,0,0,3,0,4,0,0
PT_020103,Messejana,946,568,5,6,215,33,27,55,7,209,1,2,0,0,3,2,0,0,3,0
PT_020105,Rio De Moinhos,737,472,1,1,163,25,14,55,7,199,0,2,0,0,0,2,0,2,1,0
PT_020104,São João De Negrilhos,1568,1001,6,11,406,78,30,55,12,391,0,0,2,0,2,4,0,1,3,0
PT_020208,Aldeia Dos Fernandes,577,356,5,2,153,77,10,29,8,64,1,1,0,0,1,4,0,0,1,0
PT_020201,Almodôvar,3307,1990,34,29,651,501,113,362,26,248,1,5,5,0,6,5,0,2,2,0
PT_020202,Gomes Aires,425,259,3,5,128,71,11,14,4,17,2,3,0,0,0,1,0,0,0,0
PT_020203,Rosário,632,331,0,2,110,56,19,76,7,53,1,3,3,0,1,0,0,0,0,0
PT_020204,Santa Clara-a-Nova,657,392,13,8,133,122,19,27,5,56,0,0,0,0,4,3,0,1,1,0
PT_020205,Santa Cruz,755,444,12,3,179,93,21,54,12,58,1,4,4,0,0,1,0,0,2,0
PT_020206,São Barnabé,631,344,7,5,116,133,27,21,11,19,1,1,0,0,1,1,0,1,0,0
PT_020207,Senhora Da Graca De Padrões,406,226,1,0,112,26,4,24,0,46,0,0,1,0,2,2,0,1,7,0
PT_020301,Alvito,1047,698,2,5,171,154,71,55,12,212,6,0,4,0,2,1,0,2,1,0
PT_020302,Vila Nova Da Baronia,1073,680,4,5,272,106,34,59,16,171,1,1,1,0,2,2,0,2,4,0
PT_020401,Barrancos,1562,955,10,15,354,99,90,51,8,319,0,1,2,0,2,2,0,0,2,0
PT_020501,Albernoa,726,447,6,3,159,37,16,28,9,187,0,1,0,0,0,1,0,0,0,0
PT_020502,Baleizão,969,556,3,5,93,35,12,92,3,307,1,1,0,0,1,0,0,2,1,0
PT_020509,Beja  (Salvador),5194,3121,35,71,1023,597,248,415,29,662,8,4,3,0,11,8,0,5,2,0
PT_020511,Beja (Santa Maria Da Feira),3187,1692,26,34,521,277,113,246,18,436,3,2,4,0,4,4,0,3,1,0
PT_020513,Beja (Santiago Maior),6441,3763,31,50,1117,530,266,561,36,1128,6,3,7,0,11,7,0,8,2,0
PT_020515,Beja (São João Baptista),5537,3698,42,73,1039,1162,383,418,20,521,8,3,6,0,12,5,0,5,1,0
PT_020503,Beringel,1400,813,8,18,310,98,65,58,7,239,1,1,2,0,2,2,0,1,1,0
PT_020504,Cabeça Gorda,1427,843,5,3,308,65,34,42,16,361,1,0,2,0,4,1,0,1,0,0
PT_020505,Mombeja,328,238,6,1,107,14,10,25,7,66,0,0,0,0,0,1,0,1,0,0
PT_020506,Nossa Senhora Das Neves,1641,922,19,22,344,85,33,96,16,295,1,1,1,0,4,4,0,1,0,0
PT_020507,Quintos,304,205,3,1,79,10,12,14,3,82,0,0,0,0,1,0,0,0,0,0
PT_020508,Salvada,1035,713,6,8,209,61,30,35,20,334,1,0,4,0,1,2,0,1,1,0
PT_020510,Santa Clara De Louredo,680,478,3,5,164,19,14,59,11,198,0,0,1,0,2,1,0,1,0,0
PT_020512,Santa Vitória,641,408,4,1,139,32,21,31,7,169,0,0,1,0,1,1,0,1,0,0
PT_020514,São Brissos,87,56,0,0,12,4,0,4,1,35,0,0,0,0,0,0,0,0,0,0
PT_020516,São Matias,541,322,0,4,158,52,16,25,4,61,1,0,0,0,1,0,0,0,0,0
PT_020518,Trigaches,494,314,3,9,140,24,19,20,8,86,1,0,0,0,1,2,0,1,0,0
PT_020517,Trindade,255,163,7,2,57,7,11,13,5,60,1,0,0,0,0,0,0,0,0,0
PT_020601,Casével,310,223,1,3,81,16,8,23,4,86,0,0,0,0,1,0,0,0,0,0
PT_020602,Castro Verde,4136,2436,19,38,788,323,157,380,23,684,2,4,4,0,3,4,0,4,3,0
PT_020603,Entradas,753,422,3,7,125,30,13,38,11,187,3,1,0,0,1,2,0,0,1,0
PT_020604,Santa Bárbara De Padrões,1045,610,4,8,250,41,17,62,3,213,0,3,2,0,2,4,0,1,0,0
PT_020605,São Marcos Da Ataboeira,380,236,5,1,69,24,6,16,4,110,0,0,0,0,1,0,0,0,0,0
PT_020701,Cuba,2682,1867,18,22,668,199,82,113,18,726,1,1,5,0,5,4,0,5,0,0
PT_020702,Faro Do Alentejo,525,399,2,0,196,9,9,11,4,167,0,0,0,0,0,1,0,0,0,0
PT_020703,Vila Alva,448,301,3,2,114,47,10,16,6,102,0,0,0,0,1,0,0,0,0,0
PT_020704,Vila Ruiva,509,317,4,1,119,25,7,27,8,124,0,0,0,0,1,0,0,1,0,0
PT_020801,Alfundão,830,479,1,7,246,39,22,42,7,110,0,1,0,0,3,1,0,0,0,0
PT_020806,Canhestros,480,288,1,2,125,31,10,17,4,96,0,0,0,0,0,1,0,0,1,0
PT_020802,Ferreira Do Alentejo,4260,2472,26,32,868,341,135,232,42,765,6,3,2,0,8,6,0,3,3,0
PT_020803,Figueira Dos Cavaleiros,1332,877,9,3,413,67,31,42,20,283,2,2,0,0,1,1,0,2,1,0
PT_020804,Odivelas,547,320,6,7,178,33,15,18,9,50,0,0,1,0,1,1,0,1,0,0
PT_020805,Peroguarda,340,218,3,2,112,17,14,13,1,53,0,0,2,0,1,0,0,0,0,0
PT_020901,Alcaria Ruiva,835,532,8,4,160,58,22,26,9,235,3,0,2,0,4,0,0,0,1,0
PT_020902,Corte Do Pinto,913,552,11,10,215,44,18,35,14,191,2,1,0,0,3,5,0,1,2,0
PT_020903,Espírito Santo,386,227,6,1,95,20,7,11,10,73,0,1,0,0,0,1,0,0,2,0
PT_020904,Mértola,2685,1805,33,37,674,147,68,172,31,618,5,0,3,0,7,6,0,3,1,0
PT_020905,Santana De Cambas,772,518,10,3,212,55,33,27,8,157,0,1,3,0,5,1,0,1,2,0
PT_020906,São João Dos Caldeireiros,636,396,8,5,125,31,14,23,10,175,0,0,1,0,1,3,0,0,0,0
PT_020907,São Miguel Do Pinheiro,712,411,7,3,168,36,15,23,12,139,2,2,0,0,3,0,0,0,1,0
PT_020908,São Pedro De Solis,267,172,2,3,63,20,9,5,7,56,3,0,1,0,2,1,0,0,0,0
PT_020909,São Sebastião Dos Carros,258,178,1,1,91,8,2,5,2,65,0,0,1,0,1,1,0,0,0,0
PT_021001,Amareleja,2342,1087,11,16,357,79,48,93,36,436,0,1,0,0,3,2,0,3,2,0
PT_021004,Moura (Santo Agostinho),3890,1914,17,35,755,420,153,184,14,306,6,4,5,0,3,3,0,4,5,0
PT_021007,Moura (São João Baptista),3706,1636,15,35,676,224,99,194,20,350,1,7,7,0,1,2,0,4,1,0
PT_021002,Póvoa De São Miguel,928,403,6,12,199,68,33,24,3,51,0,0,5,0,0,2,0,0,0,0
PT_021003,Safara,1025,517,4,8,211,43,35,32,10,168,0,0,1,0,1,3,0,0,1,0
PT_021005,Santo Aleixo Da Restauração,830,428,4,2,196,44,14,9,15,137,2,1,1,0,1,1,0,1,0,0
PT_021006,Santo Amador,490,274,1,2,97,11,9,8,3,143,0,0,0,0,0,0,0,0,0,0
PT_021008,Sobral Da Adiça,954,482,6,4,211,47,30,32,5,145,0,0,0,0,0,2,0,0,0,0
PT_021113,Bicos,534,342,7,3,120,33,17,23,16,118,0,0,0,0,1,2,0,1,1,0
PT_021116,Boavista Dos Pinheiros,1165,801,16,15,282,58,39,133,28,217,1,0,2,0,5,1,0,1,3,0
PT_021101,Colos,948,596,6,19,195,95,33,102,9,125,1,1,1,0,2,2,0,4,1,0
PT_021117,Longueira/Almograve,1069,623,12,4,207,158,51,83,13,81,1,3,3,0,1,3,0,1,2,0
PT_021115,Luzianes-Gare,406,255,4,6,90,28,6,16,8,90,2,0,1,0,1,2,0,0,1,0
PT_021105,Odemira (Santa Maria),1178,763,7,17,204,118,59,98,16,235,1,2,0,0,1,3,0,0,2,0
PT_021108,Odemira (São Salvador),1667,1030,10,24,319,186,53,142,16,266,2,1,1,0,4,4,0,1,1,0
PT_021112,Pereiras-Gare,269,163,8,3,46,14,6,10,4,66,1,0,1,0,3,1,0,0,0,0
PT_021102,Relíquias,864,520,8,6,226,42,19,26,16,166,1,2,1,0,1,3,0,1,2,0
PT_021103,Sabóia,1063,590,23,6,250,93,43,54,18,91,1,1,3,0,1,4,0,0,2,0
PT_021104,Santa Clara-a-Velha,636,388,3,7,214,61,21,21,5,48,2,2,3,0,0,0,0,0,1,0
PT_021106,São Luís,1837,1100,21,19,331,192,71,102,29,295,4,3,5,0,9,10,0,4,5,0
PT_021107,São Martinho Das Amoreiras,964,623,5,14,283,101,28,48,8,109,3,0,6,0,3,5,0,7,3,0
PT_021109,São Teotónio,4156,2563,50,60,936,301,180,309,70,559,17,10,19,0,17,20,0,4,11,0
PT_021110,Vale De Santiago,587,399,9,5,106,31,29,35,11,166,0,0,1,0,2,3,0,1,0,0
PT_021111,Vila Nova De Milfontes,3886,2076,26,49,686,381,154,329,32,367,8,5,5,0,10,11,0,8,5,0
PT_021114,Zambujeira Do Mar,775,488,11,12,187,82,56,54,10,66,0,1,1,0,2,1,0,3,2,0
PT_021201,Conceição,126,94,1,0,54,25,1,2,1,10,0,0,0,0,0,0,0,0,0,0
PT_021202,Garvão,725,506,16,5,186,130,33,33,6,86,0,0,3,0,3,3,0,1,1,0
PT_021203,Ourique,2499,1651,37,15,659,479,95,100,16,224,7,0,5,0,4,5,0,2,3,0
PT_021204,Panoias,529,401,7,1,155,108,8,17,5,95,0,0,1,0,2,1,0,0,1,0
PT_021205,Santa Luzia,337,245,3,1,98,53,10,14,1,62,0,0,0,0,0,3,0,0,0,0
PT_021206,Santana Da Serra,933,624,17,13,222,270,33,29,5,24,2,5,2,0,0,2,0,0,0,0
PT_021301,Aldeia Nova de São Bento,3083,1601,28,22,375,250,83,108,38,681,2,2,1,0,4,3,0,2,2,0
PT_021302,Brinches,996,521,5,4,199,43,24,39,6,200,0,0,0,0,0,0,0,1,0,0
PT_021303,Pias,2558,1607,13,26,314,99,28,106,19,989,0,0,1,0,5,4,0,1,2,0
PT_021304,Serpa (Salvador),3527,1887,27,34,654,377,165,230,22,354,4,5,2,0,1,6,0,6,0,0
PT_021305,Serpa (Santa Maria),1921,902,11,9,301,140,53,106,22,252,0,0,1,0,2,4,0,0,1,0
PT_021306,Vale De Vargo,1000,596,7,5,122,41,26,28,9,355,0,0,0,0,2,1,0,0,0,0
PT_021307,Vila Verde De Ficalho,1353,860,6,13,311,100,21,59,9,336,1,1,1,0,1,1,0,0,0,0
PT_021401,Pedrógão,1104,653,3,5,224,47,23,56,10,282,0,1,0,0,0,2,0,0,0,0
PT_021402,Selmes,921,502,3,7,226,40,11,50,13,147,1,2,1,0,1,0,0,0,0,0
PT_021403,Vidigueira,2459,1458,19,33,534,283,105,174,17,268,3,2,5,0,6,5,0,1,3,0
PT_021404,Vila De Frades,839,553,9,7,139,54,37,65,20,210,1,2,1,0,2,5,0,1,0,0
PT_030101,Amares,1443,873,17,11,350,223,83,116,6,31,1,1,4,0,1,0,23,6,0,0
PT_030102,Barreiros,739,455,8,3,140,176,60,48,0,11,0,0,1,0,1,1,6,0,0,0
PT_030103,Besteiros,592,340,6,3,162,68,35,31,3,6,0,0,2,0,0,1,20,1,2,0
PT_030104,Bico,635,371,3,7,111,122,68,25,3,17,1,1,4,0,0,0,8,1,0,0
PT_030119,Bouro (Santa Maria),1032,577,3,7,203,186,73,30,7,25,0,0,3,0,4,2,26,6,2,0
PT_030120,Bouro (Santa Marta),569,360,6,4,101,136,59,24,0,8,1,1,1,0,0,2,13,4,0,0
PT_030105,Caires,975,507,9,7,203,142,61,21,2,33,0,1,1,0,0,1,26,0,0,0
PT_030106,Caldelas,948,614,9,12,209,252,77,27,2,6,0,1,0,0,1,0,15,3,0,0
PT_030107,Carrazedo,762,435,7,5,144,157,46,34,4,15,3,0,2,0,3,1,13,0,1,0
PT_030108,Dornelas,600,346,5,4,107,132,62,22,1,7,0,1,0,0,0,1,2,1,1,0
PT_030109,Ferreiros,2814,1623,32,19,615,490,188,143,11,62,8,2,1,0,2,6,40,4,0,0
PT_030110,Figueiredo,1163,616,11,12,249,168,55,67,5,20,1,0,7,0,3,4,13,1,0,0
PT_030111,Fiscal,695,393,2,5,146,102,76,33,4,10,0,2,1,0,1,2,8,0,1,0
PT_030112,Goães,709,429,3,4,133,174,64,31,2,4,0,2,3,0,1,1,6,1,0,0
PT_030113,Lago,1754,1017,9,21,464,244,119,96,12,30,1,1,1,0,3,0,14,1,1,0
PT_030114,Paranhos,180,86,9,1,14,10,13,3,0,3,0,0,1,0,0,2,30,0,0,0
PT_030115,Paredes Secas,167,90,1,1,26,29,24,3,0,1,0,0,1,0,0,0,4,0,0,0
PT_030116,Portela,200,114,0,3,24,33,30,7,1,6,0,0,0,0,1,0,9,0,0,0
PT_030117,Prozelo,700,419,5,0,183,146,44,18,3,7,1,0,2,0,2,1,7,0,0,0
PT_030118,Rendufe,1123,640,6,7,264,207,85,39,1,15,1,1,1,0,1,1,11,0,0,0
PT_030121,Sequeiros,244,161,8,0,30,77,22,7,2,1,0,1,0,0,1,0,11,0,1,0
PT_030122,Seramil,208,137,1,1,37,50,30,7,1,0,0,0,1,0,0,1,7,1,0,0
PT_030123,Torre,446,276,13,7,66,97,39,26,1,14,1,0,1,0,0,3,8,0,0,0
PT_030124,Vilela,321,186,3,6,46,66,50,7,0,3,0,0,0,0,0,1,3,1,0,0
PT_030201,Abade De Neiva,1598,1186,22,32,458,416,115,83,8,29,2,3,1,0,4,3,9,1,0,0
PT_030202,Aborim,905,618,9,3,262,168,73,54,5,23,3,0,2,0,2,3,8,3,0,0
PT_030203,Adães,663,501,6,7,210,170,42,30,0,29,0,0,2,0,2,1,1,1,0,0
PT_030204,Aguiar,525,338,8,3,95,152,32,21,1,14,2,1,1,0,1,1,3,2,1,0
PT_030205,Airó,849,575,5,7,207,223,62,40,4,14,0,0,3,0,1,2,3,1,3,0
PT_030206,Aldreu,729,482,7,5,226,157,30,24,2,17,0,2,4,0,2,1,5,0,0,0
