gisco_id,name,registered,turnout,invalid,blank,OBČANÉ.CZ,Věci veřejné,Konzervativní strana,Komunistická str.Čech a Moravy,Koruna Česká (monarch.strana),Česká strana národně sociální,Česká str.sociálně demokrat.,Strana Práv Občanů ZEMANOVCI,STOP,TOP 09,EVROPSKÝ STŘED,Křesť.demokr.unie-Čs.str.lid.,Volte Pr.Blok www.cibulka.net,Strana zelených,Suverenita-blok J.Bobošíkové,Humanistická strana,Česká pirátská strana,Dělnic.str.sociální spravedl.,Strana svobodných občanů,Občanská demokratická strana,Klíčové hnutí,Moravané,Česká str.národ.socialistická,NÁRODNÍ PROSPERITA,Sdruž.pro rep.-Republ.str.Čsl.,Liberálové.CZ
CZ_546101,Cimer,573,302,3,0,4,20,0,72,0,0,86,10,0,32,0,0,1,8,14,0,4,1,1,46,0,0,0,0,0,0
CZ_561703,Clunek,398,255,0,0,2,28,0,55,0,0,74,6,0,17,0,1,3,3,14,0,2,4,4,42,0,0,0,0,0,0
CZ_546127,Dacice,6408,4122,27,0,13,440,2,668,0,0,829,173,4,494,3,333,17,69,194,0,40,23,44,749,0,0,0,0,0,0
CZ_546143,Desna,536,207,3,0,2,22,0,41,0,0,69,13,0,14,0,3,0,4,4,0,3,2,2,25,0,0,0,0,0,0
CZ_546151,Destna,592,398,3,0,0,52,0,42,0,0,69,13,0,46,1,19,5,3,24,0,9,4,3,105,0,0,0,0,0,0
CZ_529753,Divci Kopy,53,30,0,0,0,5,0,6,0,0,7,3,0,1,0,0,0,0,7,0,0,0,0,1,0,0,0,0,0,0
CZ_562416,Dobrohost,43,33,0,0,0,1,0,3,0,0,1,2,0,9,0,8,0,0,4,0,2,2,1,0,0,0,0,0,0,0
CZ_562467,Dolni Pena,174,110,1,0,1,11,0,10,0,0,8,3,1,35,0,0,0,3,5,0,0,0,1,31,0,0,0,0,0,0
CZ_562602,Dolni Zdar,109,69,3,0,0,5,0,13,0,0,14,1,0,13,0,1,0,0,6,0,2,0,1,10,0,0,0,0,0,0
CZ_562840,Domanin,271,179,2,0,0,25,0,37,0,0,30,5,0,26,0,8,0,2,3,0,5,1,0,35,0,0,0,0,0,0
CZ_507610,Donov,65,40,1,0,0,2,0,3,0,0,13,2,0,8,0,0,0,0,1,0,0,0,0,10,0,0,0,0,0,0
CZ_560987,Drunce,45,33,0,0,0,8,0,2,0,0,6,1,0,7,0,2,0,0,3,0,1,0,0,3,0,0,0,0,0,0
CZ_562815,Dunajovice,179,104,3,0,0,17,0,9,0,0,20,6,0,12,0,3,1,1,8,0,1,1,2,20,0,0,0,0,0,0
CZ_509141,Dvory nad Luznici,291,195,0,0,1,28,0,19,0,0,37,11,1,24,0,12,1,1,5,0,5,7,3,40,0,0,0,0,0,0
CZ_562637,Frahelz,144,87,0,0,0,8,0,18,0,0,28,7,0,10,0,2,0,0,1,0,0,0,0,13,0,0,0,0,0,0
CZ_562696,Hadravova Rosicka,43,36,0,0,0,2,0,4,0,0,4,5,0,2,0,0,0,0,1,0,0,0,1,17,0,0,0,0,0,0
CZ_562807,Halamky,147,119,1,0,0,3,0,15,0,0,37,0,0,11,0,7,0,0,8,0,2,2,1,32,0,0,0,0,0,0
CZ_562386,Hamr,311,193,1,0,0,19,1,37,0,0,44,6,0,26,0,1,2,3,4,0,4,1,4,40,0,0,0,0,0,0
CZ_546291,Hatin,183,124,3,0,1,10,0,26,0,0,34,8,1,13,0,2,0,3,5,0,0,6,0,12,0,0,0,0,0,0
CZ_546305,Hermanec,71,55,0,0,0,8,0,8,0,0,13,1,0,4,0,1,1,0,5,0,0,0,2,12,0,0,0,0,0,0
CZ_598658,Horni Meziricko,104,62,0,0,0,10,0,5,0,0,23,7,0,5,0,5,0,0,0,0,2,0,0,5,0,0,0,0,0,0
CZ_562785,Horni Nemcice,80,48,0,0,0,4,0,13,0,0,7,2,0,1,0,4,1,3,0,0,0,1,0,12,0,0,0,0,0,0
CZ_546364,Horni Pena,492,340,1,0,5,28,0,51,0,0,99,21,0,50,0,0,0,6,15,0,10,5,5,44,0,0,0,0,0,0
CZ_546381,Horni Radoun,217,137,1,0,1,13,0,26,0,0,55,1,0,13,0,0,0,2,3,0,0,1,2,19,0,0,0,0,0,0
CZ_561061,Horni Skrychov,91,67,0,0,2,8,2,6,0,0,8,0,0,10,0,2,0,0,4,0,0,0,0,25,0,0,0,0,0,0
CZ_562319,Horni Slatina,122,79,0,0,1,6,2,11,0,0,22,1,0,9,0,14,0,1,3,0,0,0,0,9,0,0,0,0,0,0
CZ_546402,Hospriz,309,177,0,0,4,15,0,34,0,0,62,12,0,18,0,0,0,1,15,0,1,0,2,13,0,0,0,0,0,0
CZ_562831,Hrachoviste,68,46,2,0,0,6,0,9,0,0,12,0,0,2,0,5,0,3,2,0,0,0,3,2,0,0,0,0,0,0
CZ_546445,Hrisice,243,170,1,0,1,18,0,9,0,0,33,8,0,20,0,37,2,0,2,0,2,0,1,36,0,0,0,0,0,0
CZ_546461,Chlum u Trebone,1896,1253,11,0,1,118,1,185,0,0,397,38,0,148,1,31,7,18,51,0,11,6,14,215,0,0,0,0,0,0
CZ_546500,Jarosov nad Nezarkou,895,593,1,0,32,77,0,74,0,0,115,33,1,73,0,14,8,13,15,0,10,7,2,118,0,0,0,0,0,0
CZ_562769,Jilem,102,86,1,0,0,17,0,13,0,0,14,9,0,5,0,2,0,2,9,0,1,1,0,12,0,0,0,0,0,0
CZ_545881,Jindrichuv Hradec,17960,11169,56,0,29,1172,7,1528,0,0,2477,403,15,1797,3,227,62,252,438,0,103,97,88,2415,0,0,0,0,0,0
CZ_562491,Kaclehy,67,48,1,0,0,12,0,6,0,0,14,2,0,4,0,0,1,0,1,0,0,0,0,7,0,0,0,0,0,0
CZ_598631,Kamenny Malikov,58,41,0,0,0,2,0,4,0,0,10,3,0,6,0,1,1,0,9,0,0,0,0,5,0,0,0,0,0,0
CZ_546542,Kardasova Recice,1862,1169,13,0,1,128,0,123,0,0,284,43,1,182,0,34,4,30,43,0,8,9,6,260,0,0,0,0,0,0
CZ_562688,Klec,160,118,0,0,0,12,0,22,0,0,26,4,0,16,0,2,1,3,7,0,0,1,2,22,0,0,0,0,0,0
CZ_509108,Kostelni Radoun,238,156,1,0,0,15,0,26,0,0,34,9,0,24,0,2,0,2,4,0,0,0,0,39,0,0,0,0,0,0
CZ_508357,Kostelni Vydri,166,125,1,0,2,13,0,13,0,0,26,2,0,15,0,31,1,0,1,0,6,2,1,11,0,0,0,0,0,0
CZ_546615,Kunzak,1234,816,8,0,3,117,0,89,0,0,159,28,0,115,1,48,4,12,26,0,8,4,12,182,0,0,0,0,0,0
CZ_546623,Lasenice,447,251,2,0,0,38,0,34,0,0,72,9,0,23,0,7,2,8,13,0,0,2,0,41,0,0,0,0,0,0
