gisco_id,name,registered,turnout,invalid,blank,MSZDP,MDF,MNSZ,SZDSZ,MSZP,FIDESZ,MIÉP,MP
HU_0323,Fajsz,1573,492,2,0,2,11,0,13,112,331,9,12
HU_3359,Felsõlajos,746,218,3,0,0,4,0,6,45,148,6,6
HU_0295,Felsõszentiván,1605,476,4,0,1,43,20,19,154,209,17,9
HU_0214,Foktõ,1372,478,7,0,1,12,2,22,104,317,8,5
HU_3146,Fülöpháza,731,287,1,0,0,19,0,10,76,176,3,2
HU_3362,Fülöpjakab,856,312,3,0,0,48,1,8,49,191,6,6
HU_1405,Fülöpszállás,1987,460,2,0,3,34,4,16,115,270,9,7
HU_3184,Gara,1932,650,2,0,2,26,2,36,235,334,2,11
HU_2638,Gátér,853,270,2,0,3,42,1,12,84,110,2,14
HU_0357,Géderlak,884,287,4,0,0,12,0,9,90,157,9,6
HU_1875,Hajós,2819,941,4,0,2,61,1,29,105,726,8,5
HU_0835,Harkakötöny,731,319,2,0,1,17,1,21,82,183,7,5
HU_1845,Harta,3172,1421,7,0,10,60,10,82,556,667,13,16
HU_0409,Helvécia,2991,780,8,0,7,57,2,49,162,473,15,7
HU_1293,Hercegszántó,1839,568,6,0,4,34,5,11,118,384,0,6
HU_2784,Homokmégy,1308,544,7,0,2,33,4,31,151,293,12,11
HU_0809,Imrehegy,616,180,3,0,1,17,0,4,37,106,8,4
HU_2199,Izsák,5043,1552,20,0,6,47,28,59,288,1018,74,12
HU_1792,Jakabszállás,2087,606,5,0,2,38,4,13,101,416,22,5
HU_0946,Jánoshalma,7758,2489,25,0,8,171,13,126,610,1453,48,35
HU_0837,Jászszentlászló,2168,724,4,0,5,32,2,18,182,458,8,15
HU_0644,Kalocsa,14560,5988,40,0,21,286,30,609,2197,2599,107,99
HU_3060,Kaskantyú,939,292,3,0,1,21,1,14,69,176,3,4
HU_1128,Katymár,1794,478,5,0,1,33,3,23,162,231,6,14
HU_1978,Kecel,7143,2066,17,0,9,107,13,69,530,1264,26,31
HU_2668,Kecskemét,85418,32806,169,0,108,2027,178,2647,9185,17321,642,529
HU_2757,Kelebia,2305,688,4,0,3,32,6,26,185,417,5,10
HU_2253,Kerekegyháza,4763,1498,10,0,5,53,6,46,253,1096,14,15
HU_1816,Kéleshalom,415,104,2,0,5,8,1,2,26,54,3,3
HU_0934,Kiskõrös,12155,4535,30,0,15,325,16,178,883,2944,101,43
HU_2029,Kiskunfélegyháza,25867,8807,68,0,60,542,42,520,2939,4335,148,153
HU_3243,Kiskunhalas,23491,7896,54,0,36,441,41,472,2614,3987,116,135
HU_2439,Kiskunmajsa,9354,2421,13,0,12,208,16,157,641,1293,41,40
HU_2815,Kisszállás,2318,619,6,0,4,15,0,28,223,327,6,10
HU_1380,Kömpöc,603,179,1,0,0,20,2,6,49,94,3,4
HU_0585,Kunadacs,1349,323,1,0,1,9,4,5,86,210,2,5
HU_0604,Kunbaja,1447,418,0,0,3,39,2,13,158,186,6,11
HU_0772,Kunbaracs,515,161,4,0,1,4,1,7,46,97,1,0
HU_2902,Kunfehértó,1851,585,5,0,1,34,1,28,224,274,9,9
HU_3191,Kunpeszér,577,191,1,0,0,6,0,6,33,143,2,0
HU_3189,Kunszállás,1353,468,1,0,1,22,6,16,107,301,7,7
HU_2813,Kunszentmiklós,7002,2361,18,0,11,98,13,79,625,1411,69,37
HU_0578,Ladánybene,1320,360,3,0,0,12,4,8,57,262,7,7
HU_1767,Lajosmizse,9011,2802,20,0,10,112,46,87,526,1909,61,31
HU_0620,Lakitelek,3635,1080,15,0,2,283,9,46,257,443,14,11
HU_2335,Madaras,2554,745,11,0,1,31,8,29,217,423,18,7
HU_2780,Mátételke,477,185,4,0,3,8,2,4,51,101,6,6
HU_1601,Mélykút,4594,1459,12,0,5,127,3,46,346,854,47,19
HU_3063,Miske,1497,440,1,0,0,14,6,22,109,269,17,2
HU_3409,Móricgát,473,159,1,0,0,18,4,5,13,109,7,2
HU_2595,Nagybaracska,1975,667,6,0,2,31,1,22,127,432,11,35
HU_3254,Nemesnádudvar,1615,443,2,0,0,23,1,25,66,315,6,5
HU_2305,Nyárlõrinc,1909,539,3,0,1,55,2,16,95,352,6,9
HU_1627,Ordas,417,173,2,0,0,15,2,8,49,86,6,5
HU_1693,Orgovány,2752,674,7,0,3,39,6,14,95,489,12,9
HU_0867,Öregcsertõ,767,292,5,0,2,14,3,9,82,162,5,10
HU_1867,Páhi,1028,263,3,0,0,17,1,8,48,177,3,6
HU_0270,Pálmonostora,1645,425,8,0,2,14,2,15,102,260,11,11
HU_1543,Petõfiszállás,1310,356,4,0,2,20,0,15,59,239,7,10
HU_1539,Pirtó,801,269,1,0,1,7,3,8,75,170,3,1
HU_2631,Rém,1077,277,1,0,3,32,1,15,93,124,3,5
HU_2911,Solt,5656,1755,8,0,8,64,9,88,471,1059,34,14
HU_1821,Soltszentimre,1118,352,4,0,4,27,0,8,79,194,19,17
HU_1998,Soltvadkert,6091,1971,14,0,2,211,5,66,314,1322,27,10
HU_2124,Sükösd,3232,997,4,0,2,43,8,23,231,646,28,12
HU_2506,Szabadszállás,5351,1538,16,0,9,92,1,56,338,920,65,41
HU_1953,Szakmár,1164,452,2,0,3,18,4,22,119,267,8,9
HU_1994,Szalkszentmárton,2413,691,6,0,0,19,4,18,161,464,8,11
HU_1179,Szank,1981,724,8,0,2,34,3,19,123,522,6,7
HU_2112,Szentkirály,1492,525,1,0,2,70,1,5,62,371,8,5
HU_2882,Szeremle,1234,489,4,0,1,9,0,5,109,347,10,4
HU_2543,Tabdi,977,336,1,0,2,21,3,18,85,195,6,5
HU_2052,Tass,2317,636,8,0,3,20,4,16,189,361,27,8
HU_1454,Tataháza,1167,422,3,0,5,28,6,19,172,175,10,4
HU_2499,Tázlár,1432,448,5,0,1,23,3,14,86,296,14,6
HU_2454,Tiszaalpár,4054,1021,14,0,1,141,6,47,295,470,22,25
HU_3062,Tiszakécske,9514,2996,14,0,10,237,28,99,774,1692,68,74
HU_1409,Tiszaug,711,222,3,0,0,46,0,7,72,80,7,7
HU_2848,Tompa,3650,856,10,0,4,55,7,45,205,509,6,15
HU_1629,Uszód,914,272,1,0,1,8,0,15,71,162,4,10
HU_0878,Újsolt,159,72,0,0,0,2,0,1,28,34,4,3
HU_3360,Újtelek,406,197,2,0,2,13,2,17,32,122,5,2
HU_2834,Vaskút,3005,1145,9,0,2,49,9,54,271,717,13,21
HU_1066,Városföld,1810,584,2,0,5,51,7,36,108,350,4,21
HU_1515,Zsana,710,233,1,0,0,15,1,5,57,145,2,7
HU_2959,Almáskamarás,843,188,0,0,1,14,4,11,67,74,0,17
HU_1810,Battonya,5148,1289,13,0,8,51,8,55,571,521,11,51
HU_0976,Békés,17101,5873,89,0,19,256,39,203,1548,3419,199,101
HU_1520,Békéscsaba,52322,20517,116,0,97,1215,96,1697,7029,9493,382,392
HU_2618,Békéssámson,2027,591,5,0,3,23,5,13,148,375,7,12
HU_0268,Békésszentandrás,3278,1321,11,0,7,80,12,54,357,701,58,41
HU_1939,Bélmegyer,956,358,7,0,1,11,2,9,84,225,10,9
HU_2961,Biharugra,938,399,7,0,3,4,2,6,96,272,4,5
HU_1347,Bucsa,2004,583,4,0,2,18,0,21,166,356,9,7
HU_3133,Csabacsûd,1693,592,11,0,4,21,5,15,223,286,16,11
HU_3407,Csabaszabadi,312,90,0,0,2,10,0,3,32,40,2,1
HU_2045,Csanádapáca,2352,686,3,0,2,35,2,22,170,416,18,18
HU_2550,Csárdaszállás,455,195,3,0,1,6,1,9,65,107,2,1
HU_2670,Csorvás,4605,1318,11,0,11,77,1,76,486,598,21,37
HU_2481,Dévaványa,6879,1960,34,0,13,120,8,79,567,1058,39,42
HU_3319,Doboz,3644,979,8,0,6,32,4,26,359,500,18,26
HU_2403,Dombegyház,1918,511,2,0,0,31,6,16,183,234,4,35
HU_2213,Dombiratos,587,167,13,0,0,2,0,4,57,79,0,12
HU_0943,Ecsegfalva,1236,259,1,0,0,13,6,15,99,104,11,10
HU_3295,Elek,4197,1271,10,0,8,36,5,31,452,666,6,57
HU_1225,Füzesgyarmat,4999,1345,9,0,10,52,7,69,622,526,16,34
HU_0951,Gádoros,3369,966,6,0,4,142,21,36,324,392,17,24
HU_0739,Gerendás,1253,623,6,0,2,25,2,11,190,375,8,4
HU_1739,Geszt,656,165,1,0,2,9,0,4,36,107,4,2
HU_3345,Gyomaendrõd,12472,3668,29,0,29,163,39,196,1384,1621,79,128
HU_0503,Gyula,26246,9639,70,0,34,560,44,667,3354,4520,143,247
HU_3329,Hunya,650,292,4,0,4,8,5,3,97,162,5,4
HU_0427,Kamut,994,429,4,0,2,22,2,22,120,240,8,9
HU_2479,Kardos,639,264,7,0,0,9,1,9,61,173,4,0
HU_1217,Kardoskút,763,254,3,0,1,13,1,20,95,113,1,7
HU_2275,Kaszaper,1658,482,6,0,2,22,0,6,171,240,4,31
HU_1261,Kertészsziget,380,103,3,0,2,3,1,3,50,37,2,2
HU_3157,Kevermes,1824,608,19,0,8,26,2,21,208,286,9,29
HU_0346,Kétegyháza,3280,818,12,0,1,48,8,43,336,341,11,18
HU_0310,Kétsoprony,1178,503,1,0,1,37,2,16,79,351,10,6
HU_1883,Kisdombegyház,479,152,0,0,1,4,0,13,37,93,0,4
HU_1028,Kondoros,4865,1427,15,0,11,82,12,63,410,765,41,28
HU_1161,Körösladány,3948,1072,10,0,4,52,19,46,321,580,16,24
HU_1076,Körösnagyharsány,578,280,0,0,1,6,1,4,96,159,9,4
HU_1290,Köröstarcsa,2285,815,7,0,2,23,9,22,249,478,13,12
HU_3016,Körösújfalu,506,80,1,0,1,2,0,8,38,27,0,3
HU_0680,Kötegyán,1303,358,2,0,1,15,3,8,128,153,7,41
HU_1604,Kunágota,2414,677,4,0,6,79,4,29,220,303,13,19
HU_2120,Lõkösháza,1605,421,2,0,0,14,1,27,174,184,9,10
HU_2790,Magyarbánhegyes,2008,510,1,0,1,18,3,18,202,253,5,9
HU_1153,Magyardombegyház,220,96,4,0,0,1,0,1,18,68,2,2
HU_2076,Medgyesbodzás,983,311,6,0,2,17,2,11,88,158,8,19
HU_3012,Medgyesegyháza,3331,916,7,0,9,35,3,102,327,380,21,32
HU_1962,Mezõberény,8835,2879,24,0,21,211,27,144,1057,1303,36,56
HU_0420,Mezõgyán,995,306,1,0,2,10,1,15,103,162,4,8
HU_1187,Mezõhegyes,5162,1479,4,0,2,63,3,114,786,456,12,39
HU_3032,Mezõkovácsháza,5535,1558,5,0,4,76,14,82,546,765,27,39
HU_2393,Méhkerék,1759,347,2,0,4,6,1,14,177,127,1,15
HU_1198,Murony,1156,286,11,0,0,14,1,5,109,139,3,4
HU_2602,Nagybánhegyes,1274,422,4,0,1,20,0,19,108,245,20,5
HU_0424,Nagykamarás,1362,302,6,0,0,7,1,15,88,139,7,39
HU_0824,Nagyszénás,4725,1812,13,0,7,104,21,44,651,835,31,106
HU_1925,Okány,2195,559,3,0,5,20,3,13,221,284,6,4
HU_2306,Orosháza,25902,9333,94,0,45,573,61,530,3453,4101,148,328
HU_2743,Örménykút,420,168,0,0,0,5,2,4,51,100,1,5
HU_0539,Pusztaföldvár,1568,493,3,0,3,29,3,13,141,229,24,48
HU_1959,Pusztaottlaka,354,102,0,0,3,1,0,12,45,37,1,3
HU_2856,Sarkad,8446,2307,18,0,6,101,13,84,861,1129,31,64
HU_2516,Sarkadkeresztúr,1524,488,4,0,2,17,5,24,256,159,2,19
HU_3132,Szabadkígyós,2311,607,5,0,4,24,5,27,204,316,14,8
HU_2387,Szarvas,14503,5973,48,0,27,356,53,299,1842,3074,145,129
HU_2188,Szeghalom,8016,2437,21,0,8,80,11,137,964,1129,25,62
HU_3307,Tarhos,777,261,1,0,0,8,1,10,80,152,2,7
HU_1268,Telekgerendás,1401,526,4,0,2,19,14,18,155,290,4,20
HU_1643,Tótkomlós,5353,1998,15,0,7,175,9,67,627,976,27,95
HU_0235,Újkígyós,4695,1272,10,0,9,71,25,69,402,650,19,17
HU_2435,Újszalonta,112,71,0,0,0,2,0,5,17,44,2,1
HU_3122,Végegyháza,1283,409,3,0,6,11,1,10,173,180,5,20
HU_2953,Vésztõ,6034,1573,13,0,7,53,10,54,458,918,22,38
HU_0625,Zsadány,1384,315,4,0,1,11,0,13,93,178,8,7
HU_1566,Abaújalpár,79,59,0,0,0,2,1,2,26,25,1,2
HU_2671,Abaújkér,485,226,2,0,1,11,0,8,41,148,13,2
HU_0282,Abaújlak,95,41,0,0,0,2,0,0,4,30,4,1
HU_0359,Abaújszántó,2537,724,2,0,1,28,2,18,242,405,16,10
HU_2633,Abaújszolnok,100,41,0,0,0,2,0,0,14,23,0,2
HU_0227,Abaújvár,236,76,0,0,0,1,5,6,15,45,0,4
HU_1035,Abod,213,117,3,0,0,1,1,5,9,97,0,1
HU_0936,Aggtelek,500,201,6,0,0,9,1,10,41,122,8,4
HU_3309,Alacska,678,182,2,0,1,4,1,6,81,58,27,2
HU_2048,Alsóberecki,632,168,0,0,1,4,1,8,60,88,3,3
HU_1966,Alsódobsza,308,121,4,0,1,3,0,5,38,70,0,0
HU_1442,Alsógagy,84,42,1,0,1,0,1,1,20,17,0,1
HU_2322,Alsóregmec,184,100,4,0,1,1,0,3,24,62,0,5
HU_2883,Alsószuha,364,123,1,0,0,1,1,3,41,59,10,7
HU_0821,Alsótelekes,128,87,0,0,0,5,1,3,38,35,5,0
HU_2981,Alsóvadász,1116,334,2,0,2,8,8,7,121,163,14,9
HU_2103,Alsózsolca,4358,1274,21,0,3,59,1,72,502,577,19,20
HU_2619,Arka,97,57,1,0,0,1,0,2,10,38,3,2
HU_1433,Arló,2915,536,4,0,1,35,6,19,239,201,8,23
HU_0377,Arnót,1978,703,5,0,2,37,4,38,219,378,7,13
HU_0423,Aszaló,1453,337,2,0,3,17,2,16,84,187,20,6
HU_0382,Ároktõ,952,202,1,0,3,9,2,14,93,67,7,6
HU_1818,Baktakék,579,221,7,0,0,9,3,3,81,83,5,30
HU_2252,Balajt,323,143,3,0,0,2,0,5,58,71,0,4
HU_0884,Baskó,198,122,0,0,2,1,1,2,26,84,5,1
HU_2515,Bánhorváti,1269,410,4,0,1,16,5,18,138,202,10,16
HU_2195,Bánréve,1153,403,4,0,1,10,4,22,243,114,2,3
HU_2704,Becskeháza,40,27,1,0,1,0,0,1,13,10,1,0
HU_0692,Bekecs,1990,588,4,0,2,33,5,26,232,254,27,5
HU_3429,Berente,799,256,4,0,0,10,0,16,130,84,3,9
HU_2967,Beret,196,74,3,0,0,3,1,2,43,16,0,6
HU_2635,Berzék,729,202,3,0,2,13,0,2,80,93,6,3
HU_2373,Bodroghalom,1113,256,2,0,4,5,0,6,124,109,3,3
HU_3078,Bodrogkeresztúr,1087,423,4,0,1,19,4,17,140,199,30,9
HU_3380,Bodrogkisfalud,765,296,2,0,0,11,4,6,125,130,9,9
HU_1440,Bodrogolaszi,754,258,2,0,1,9,1,9,77,145,5,9
HU_2519,Bogács,1605,570,3,0,2,37,2,25,219,264,14,4
HU_1894,Boldogkõújfalu,390,119,0,0,0,10,3,2,31,70,2,1
HU_1447,Boldogkõváralja,805,270,0,0,0,17,3,11,87,139,6,7
HU_0839,Boldva,1808,518,4,0,3,26,0,15,205,249,8,8
HU_3066,Borsodbóta,729,193,2,0,0,2,1,2,111,49,3,23
HU_1612,Borsodgeszt,244,89,0,0,1,6,1,0,22,53,2,4
HU_0670,Borsodivánka,422,189,2,0,1,4,1,10,92,71,1,7
HU_0531,Borsodnádasd,2879,887,5,0,7,38,4,37,458,280,16,42
HU_3020,Borsodszentgyörgy,1077,303,5,0,1,8,3,3,86,187,6,4
HU_1679,Borsodszirák,895,241,1,0,0,8,1,5,57,163,5,1
HU_2742,Bódvalenke,120,68,0,0,0,0,1,5,14,47,1,0
HU_3330,Bódvarákó,117,59,0,0,1,2,0,5,31,16,2,2
HU_0592,Bódvaszilas,952,431,10,0,2,17,2,9,160,223,5,3
HU_3100,Bózsva,171,74,0,0,0,5,2,3,24,39,0,1
HU_0530,Bõcs,2055,664,8,0,3,28,1,21,218,339,27,19
HU_2789,Bükkaranyos,1086,245,3,0,1,12,3,21,94,101,2,8
HU_1359,Bükkábrány,1448,528,2,0,2,25,0,29,224,224,15,7
HU_1940,Bükkmogyorósd,151,53,0,0,1,4,0,2,27,18,0,1
HU_0802,Bükkszentkereszt,1069,393,0,0,3,21,2,16,132,203,5,11
HU_3288,Bükkzsérc,907,298,2,0,1,11,1,8,84,175,3,13
HU_2397,Büttös,202,59,3,0,0,2,0,5,31,17,0,1
HU_0393,Cigánd,2465,477,3,0,1,25,2,14,249,178,4,1
HU_0849,Csenyéte,206,49,1,0,0,0,0,4,37,6,0,1
HU_0697,Cserépfalu,891,312,8,0,3,11,2,5,100,165,14,4
HU_2557,Cserépváralja,433,219,2,0,0,5,1,4,76,120,6,5
HU_2845,Csernely,739,152,2,0,1,4,0,7,68,49,14,7
HU_3411,Csincse,491,160,1,0,0,8,4,6,75,59,2,5
HU_2077,Csobaj,633,170,1,0,1,5,2,1,99,54,6,1
HU_0533,Csobád,567,197,5,0,1,11,0,3,70,90,13,4
HU_1428,Csokvaomány,788,279,4,0,2,5,4,9,133,108,5,9
HU_1135,Damak,187,97,0,0,0,3,0,2,26,64,0,2
HU_0771,Dámóc,341,114,0,0,2,3,1,3,29,75,1,0
HU_3195,Debréte,26,16,0,0,0,0,0,0,1,15,0,0
HU_1052,Detek,236,88,1,0,2,9,0,5,27,35,7,2
HU_0468,Dédestapolcsány,1338,405,2,0,1,22,5,29,172,148,15,11
HU_2569,Domaháza,732,147,0,0,1,11,2,4,45,68,12,4
HU_0612,Dövény,232,85,0,0,1,4,2,1,13,58,4,2
HU_2766,Dubicsány,253,112,0,0,2,1,0,6,46,55,0,2
HU_1072,Edelény,8427,2934,32,0,7,121,8,99,832,1721,37,77
HU_0586,Egerlövõ,502,249,1,0,0,7,0,4,60,163,9,5
HU_0467,Emõd,4401,1111,8,0,4,89,7,44,355,542,31,31
HU_3304,Encs,5365,1888,11,0,9,73,11,68,622,1019,35,40
HU_2532,Erdõbénye,1124,417,1,0,1,18,2,8,101,267,6,13
HU_2250,Erdõhorváti,525,213,0,0,2,5,0,9,50,135,9,3
HU_1335,Égerszög,73,52,2,0,2,0,0,1,19,25,0,3
HU_1255,Fancsal,312,103,0,0,0,5,0,1,53,34,6,4
HU_3427,Farkaslyuk,1343,272,1,0,3,7,3,18,159,50,2,29
HU_0274,Fáj,168,43,0,0,1,2,1,1,8,25,2,3
HU_0817,Felsõberecki,230,99,0,0,0,1,0,7,9,80,1,1
HU_0974,Felsõdobsza,701,184,7,0,1,14,1,4,49,102,3,3
HU_2970,Felsõgagy,116,42,0,0,0,0,0,2,11,28,1,0
HU_3172,Felsõkelecsény,310,102,0,0,0,4,3,5,59,30,0,1
HU_3276,Felsõnyárád,846,296,3,0,1,6,2,12,198,63,5,6
HU_0758,Felsõregmec,158,50,3,0,0,0,1,2,10,31,2,1
HU_3167,Felsõtelekes,652,202,4,0,2,20,1,7,102,57,1,8
HU_2353,Felsõvadász,368,104,0,0,0,0,1,5,33,63,1,1
HU_0284,Felsõzsolca,5544,1980,8,0,11,85,11,103,820,856,53,33
HU_2523,Filkeháza,82,62,1,0,0,0,0,1,9,50,1,0
HU_1793,Fony,283,100,0,0,0,9,0,5,28,50,5,3
HU_3048,Forró,1776,721,12,0,3,18,2,20,138,500,21,7
HU_2212,Fulókércs,238,46,3,0,0,1,0,0,14,27,1,0
HU_1710,Füzér,455,226,2,0,0,17,2,4,25,170,3,3
HU_0646,Füzérkajata,125,68,0,0,2,2,1,7,46,10,0,0
HU_1137,Füzérkomlós,306,132,1,0,0,4,0,5,23,95,3,1
HU_1036,Füzérradvány,300,111,2,0,7,5,2,7,32,52,2,2
HU_0549,Gadna,165,103,0,0,0,0,0,1,5,84,3,10
HU_2873,Gagyapáti,13,9,0,0,1,1,0,0,1,5,0,1
HU_2830,Gagybátor,179,89,2,0,1,6,0,1,33,37,5,4
HU_0374,Gagyvendégi,181,83,2,0,1,5,0,2,14,53,5,1
HU_1929,Galvács,103,75,0,0,0,2,0,4,19,45,5,0
HU_1090,Garadna,366,216,4,0,5,7,0,2,47,140,4,7
HU_2371,Gelej,529,246,1,0,3,4,2,7,92,123,1,13
HU_1560,Gesztely,2178,652,3,0,2,21,9,28,252,309,15,13
HU_2156,Girincs,555,172,1,0,2,11,2,20,72,57,2,5
HU_1313,Golop,517,212,1,0,0,7,0,7,66,119,10,2
HU_0970,Gömörszõlõs,82,48,1,0,0,0,0,0,24,21,2,0
HU_1593,Gönc,1747,598,4,0,5,24,3,17,151,369,16,9
HU_1864,Göncruszka,532,160,3,0,0,7,1,5,51,88,1,4
HU_0506,Györgytarló,449,131,2,0,0,2,2,4,82,36,1,2
HU_2794,Halmaj,1385,312,6,0,2,15,1,14,118,140,10,6
HU_1122,Hangács,526,216,0,0,3,15,1,3,46,145,2,1
HU_2510,Hangony,1312,361,2,0,2,7,8,15,148,153,14,12
HU_0584,Harsány,1632,459,3,0,2,26,3,17,101,295,10,2
HU_1270,Háromhuta,142,89,0,0,2,3,0,8,36,39,1,0
HU_0246,Hegymeg,95,36,0,0,0,1,1,0,11,20,3,0
HU_2218,Hejce,235,117,0,0,2,3,2,6,27,65,7,5
HU_0665,Hejõbába,1206,277,2,0,2,7,1,4,144,108,4,5
HU_0460,Hejõkeresztúr,856,310,1,0,2,15,2,19,104,159,2,6
HU_0228,Hejõkürt,262,93,2,0,1,1,1,2,33,51,1,1
HU_1678,Hejõpapi,910,155,0,0,0,14,3,6,76,51,1,4
HU_1215,Hejõszalonta,512,134,0,0,1,12,0,5,60,53,0,3
HU_3013,Hercegkút,569,326,2,0,2,14,1,8,35,257,2,5
HU_1583,Hernádbûd,117,70,6,0,0,1,0,4,27,30,1,1
HU_0939,Hernádcéce,178,79,0,0,1,2,0,2,43,30,0,1
HU_2416,Hernádkak,1111,343,1,0,2,24,2,17,130,153,7,7
HU_2182,Hernádkércs,257,103,0,0,0,2,0,1,21,79,0,0
HU_3120,Hernádnémeti,2724,725,5,0,4,27,5,27,228,390,30,9
HU_2488,Hernádpetri,160,57,2,0,0,0,0,3,7,41,3,1
HU_1713,Hernádszentandrás,314,93,0,0,1,4,1,1,30,50,6,0
HU_2497,Hernádszurdok,177,94,0,0,0,4,0,1,26,61,1,1
HU_1984,Hernádvécse,587,165,3,0,0,2,2,5,36,108,6,3
HU_0800,Hét,429,134,0,0,3,2,0,26,70,31,1,1
HU_1169,Hidasnémeti,882,289,2,0,1,10,2,4,131,132,3,4
HU_2567,Hidvégardó,583,213,2,0,1,11,1,2,65,124,1,6
HU_3116,Hollóháza,878,303,5,0,3,19,0,19,99,140,0,18
HU_2123,Homrogd,764,190,1,0,0,6,0,4,63,110,3,3
HU_2539,Igrici,952,162,2,0,2,5,3,4,62,79,2,3
HU_1657,Imola,96,67,1,0,0,2,0,2,23,38,1,0
HU_0808,Ináncs,917,336,5,0,0,15,3,11,85,210,2,5
HU_0500,Irota,96,55,1,0,2,0,0,1,14,34,1,2
HU_0559,Izsófalva,1437,477,5,0,5,10,4,15,255,166,7,10
HU_2023,Jákfalva,345,108,1,0,0,2,1,5,37,57,2,3
HU_2665,Járdánháza,1471,424,4,0,2,15,5,15,204,162,9,8
HU_1568,Jósvafõ,274,128,0,0,3,12,4,13,49,45,1,1
HU_2121,Karcsa,1575,443,7,0,1,13,4,12,206,159,29,12
HU_3050,Karos,392,130,3,0,0,4,0,5,31,79,6,2
HU_0669,Kazincbarcika,26007,8601,61,0,41,352,32,742,4977,2050,102,244
HU_3299,Kács,563,255,0,0,3,9,3,7,55,162,11,5
HU_0776,Kánó,162,63,0,0,2,0,1,0,20,37,0,3
HU_2574,Kány,64,44,0,0,1,2,0,0,20,17,2,2
HU_1337,Kázsmárk,688,186,1,0,1,9,0,6,47,113,1,8
HU_1203,Kelemér,402,93,1,0,1,3,0,5,55,25,0,3
HU_0545,Kenézlõ,1039,240,3,0,1,8,1,9,93,118,3,4
HU_1706,Keresztéte,27,19,0,0,0,0,1,1,2,14,0,1
HU_2924,Kesznyéten,1321,262,5,0,0,15,1,7,106,118,8,2
HU_1526,Kéked,196,91,1,0,0,7,0,5,26,49,2,1
HU_3209,Királd,760,205,5,0,0,11,1,19,121,33,5,10
HU_1734,Kiscsécs,130,32,1,0,0,2,0,4,5,20,0,0
HU_2284,Kisgyõr,1228,366,2,0,3,24,5,18,105,171,25,13
HU_2887,Kishuta,302,110,0,0,0,10,3,4,33,56,2,2
HU_0376,Kiskinizs,275,139,2,0,0,4,0,4,26,94,5,4
HU_1144,Kisrozvágy,170,56,0,0,0,4,0,1,27,20,2,2
HU_1470,Kissikátor,291,133,0,0,1,12,2,1,55,57,2,3
HU_1239,Kistokaj,1447,559,4,0,3,36,2,46,245,200,13,10
HU_1061,Komjáti,282,132,1,0,0,4,0,4,50,70,1,2
HU_1655,Komlóska,297,176,1,0,3,4,2,6,36,120,1,3
HU_3249,Kondó,505,158,2,0,0,6,0,7,92,40,5,6
HU_2295,Korlát,238,106,1,0,1,2,0,3,26,71,1,1
HU_2854,Kovácsvágás,438,83,2,0,1,1,0,2,28,44,3,2
HU_2660,Köröm,755,184,3,0,0,13,0,3,38,116,5,6
HU_1957,Krasznokvajda,399,129,4,0,2,6,0,8,43,59,4,3
HU_1872,Kupa,144,71,1,0,0,1,1,5,25,36,2,0
HU_1181,Kurityán,1374,358,0,0,2,11,1,18,226,81,2,17
HU_1585,Lak,408,139,1,0,0,4,0,4,28,99,2,1
HU_2084,Lácacséke,289,79,1,0,2,1,0,3,19,48,3,2
HU_2623,Ládbesenyõ,268,112,1,0,0,4,1,1,20,82,0,3
HU_1166,Legyesbénye,1291,363,0,0,1,12,1,11,141,179,11,7
HU_0353,Léh,351,119,1,0,0,4,0,5,34,71,3,1
HU_0703,Lénárddaróc,297,121,0,0,0,5,2,5,51,53,3,2
HU_2821,Litka,52,36,0,0,1,1,1,0,3,29,1,0
HU_1960,Makkoshotyka,704,215,0,0,1,3,0,1,68,134,6,2
HU_0202,Martonyi,374,148,0,0,1,1,3,20,45,69,7,2
HU_0390,Mád,2073,684,8,0,11,36,3,28,264,311,14,9
HU_2739,Mályi,3465,1220,4,0,2,79,4,100,465,512,31,23
HU_1491,Mályinka,505,183,0,0,1,4,1,6,55,108,2,6
HU_2176,Megyaszó,2019,481,7,0,1,13,1,18,170,244,18,9
HU_1175,Meszes,192,115,1,0,3,2,0,2,29,75,1,2
HU_1383,Mezõcsát,5012,1092,5,0,2,29,7,31,392,523,28,75
HU_1132,Mezõkeresztes,3303,1078,14,0,5,45,11,52,436,446,40,29
HU_1943,Mezõkövesd,14236,6041,36,0,15,395,30,352,1835,3115,166,97
HU_1837,Mezõnagymihály,910,285,1,0,1,19,3,13,107,130,8,3
HU_1174,Mezõnyárád,1432,437,11,0,3,10,4,21,201,172,3,12
HU_0344,Mezõzombor,1888,413,5,0,2,10,7,13,138,216,12,10
HU_2561,Méra,1254,356,3,0,1,9,0,9,133,181,12,8
HU_2425,Mikóháza,418,166,1,0,0,4,3,7,63,78,7,3
HU_3045,Miskolc,143227,57267,300,0,243,2887,283,4324,24250,22398,1332,1250
HU_1096,Mogyoróska,75,52,0,0,0,2,0,2,15,32,0,1
HU_0901,Monaj,206,93,1,0,0,3,0,2,21,65,0,1
HU_0782,Monok,1387,410,1,0,1,13,0,8,186,185,8,8
HU_0215,Muhi,453,200,4,0,0,16,1,5,94,76,1,3
HU_2154,Múcsony,2672,919,9,0,3,48,6,32,477,297,10,37
HU_2918,Nagybarca,759,244,1,0,1,6,1,15,145,63,3,9
