country,file,row_index,municipality_code,municipality_name,canonical_name,reason
DE,2014.csv,7120,DE_09277999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,7299,DE_09374999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,7341,DE_09375999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,7375,DE_09376999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,7475,DE_09472999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,7567,DE_09476999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,7681,DE_09571999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,7786,DE_09575999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,7830,DE_09577999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,7929,DE_09673999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,7956,DE_09674999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,8020,DE_09676999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,8277,DE_09774999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,8295,DE_09775999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,8360,DE_09777999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,8413,DE_09778999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,8458,DE_09779999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,8487,DE_09780999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,8583,DE_12060999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,8621,DE_12061999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,8655,DE_12062999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,8682,DE_12063999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,8728,DE_12064999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,8748,DE_12065999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,8774,DE_12066999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,8812,DE_12067999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,8836,DE_12068999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,8875,DE_12069999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,8902,DE_12070999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,8933,DE_12071999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,8950,DE_12072999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,8985,DE_12073999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,9146,DE_13071999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,9264,DE_13072999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,9370,DE_13073999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,9457,DE_13074999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,9598,DE_13075999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,9748,DE_13076999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,9812,DE_14521999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,9867,DE_14522999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,9907,DE_14523999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,9941,DE_14524999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,10002,DE_14625999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,10056,DE_14626999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,10086,DE_14627999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,10123,DE_14628999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,10159,DE_14729999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,10190,DE_14730999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,10207,DE_15081999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,10218,DE_15082999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,10286,DE_15084999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,10307,DE_15085999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,10338,DE_15087999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,10359,DE_15088999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,10381,DE_15089999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,10407,DE_15090999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,10502,DE_16061999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,10530,DE_16062999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,10581,DE_16063999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,10624,DE_16064999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,10668,DE_16065999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,10731,DE_16066999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,10779,DE_16067999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,10834,DE_16068999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,10872,DE_16069999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,10915,DE_16070999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,10978,DE_16071999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,10990,DE_16072999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,11029,DE_16073999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,11123,DE_16074999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,11196,DE_16075999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,11243,DE_16076999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
DE,2014.csv,11282,DE_16077999,Briefwahl für mehrere Gemeinden,Briefwahl für mehrere Gemeinden,special_briefwahl
