gisco_id,name,registered,turnout,invalid,blank,FDP,CVP,SP,SVP,LPS,EVP,CSP,PdA,FGA,GPS,SD,EDU,FPS,Lega,Sol.,GLP,Übrige
CH_0391,Oberwil bei Büren,619,246,7,0,18,11,35,128,0,3,0,0,0,26,4,4,3,0,0,0,7
CH_0392,Pieterlen,2214,788,6,0,146,28,154,285,0,42,0,0,0,56,15,34,11,0,0,0,11
CH_0393,Rüti bei Büren,648,251,11,0,24,13,35,131,0,8,0,0,0,19,4,2,1,0,0,0,3
CH_0394,Wengi,445,222,5,0,21,7,24,110,0,8,0,0,0,24,7,6,0,0,0,0,10
CH_0401,Aefligen,795,326,7,0,28,9,83,138,0,19,0,0,0,28,6,6,0,0,0,0,2
CH_0402,Alchenstorf,441,266,6,0,23,5,26,163,0,15,0,0,0,18,3,4,2,0,0,0,1
CH_0403,Bäriswil,783,354,13,0,37,16,62,135,0,11,0,0,0,45,15,12,5,0,0,0,3
CH_0404,Burgdorf,10776,5046,31,0,827,234,1252,1155,0,409,0,0,0,780,99,180,19,0,0,0,60
CH_0405,Ersigen,1174,570,4,0,90,22,95,259,0,16,0,0,0,43,5,31,3,0,0,0,2
CH_0406,Hasle bei Burgdorf,2291,996,7,0,98,26,136,461,0,91,0,0,0,85,16,63,4,0,0,0,9
CH_0407,Heimiswil,1253,560,9,0,38,8,53,309,0,41,0,0,0,48,8,34,3,0,0,0,9
CH_0409,Hindelbank,1472,617,5,0,83,34,126,230,0,46,0,0,0,61,9,13,3,0,0,0,7
CH_0410,Höchstetten,345,164,4,0,14,2,18,104,0,3,0,0,0,8,6,1,1,0,0,0,3
CH_0411,Kernenried,367,143,6,0,20,8,22,67,0,3,0,0,0,14,1,1,0,0,0,0,1
CH_0412,Kirchberg (BE),3988,1736,43,0,345,81,356,577,0,96,0,0,0,137,28,37,11,0,0,0,25
CH_0413,Koppigen,1526,637,3,0,114,28,141,244,0,28,0,0,0,54,8,12,1,0,0,0,4
CH_0414,Krauchthal,1766,781,24,0,101,24,137,361,0,35,0,0,0,50,13,22,1,0,0,0,13
CH_0415,Lyssach,1085,490,6,0,65,16,93,228,0,17,0,0,0,34,12,8,3,0,0,0,8
CH_0416,Mötschwil,221,115,7,0,7,3,11,58,0,4,0,0,0,14,1,8,0,0,0,0,2
CH_0417,Niederösch,256,150,5,0,8,3,17,92,0,8,0,0,0,11,2,4,0,0,0,0,0
CH_0418,Oberburg,1933,834,6,0,89,37,139,373,0,44,0,0,0,66,24,40,6,0,0,0,10
CH_0420,Rüdtligen-Alchenflüh,1395,492,7,0,72,19,101,215,0,26,0,0,0,36,4,4,2,0,0,0,6
CH_0421,Rumendingen,69,55,1,0,1,0,5,40,0,0,0,0,0,4,4,0,0,0,0,0,0
CH_0423,Willadingen,155,75,3,0,5,6,14,40,0,0,0,0,0,5,0,2,0,0,0,0,0
CH_0424,Wynigen,1570,784,9,0,79,26,97,401,0,62,0,0,0,57,9,40,1,0,0,0,3
CH_0431,Corgémont,1083,493,13,0,90,15,119,161,0,20,0,0,0,44,1,23,5,0,0,0,2
CH_0432,Cormoret,383,184,5,0,17,4,32,78,0,6,0,0,0,38,0,4,0,0,0,0,0
CH_0433,Cortébert,493,194,8,0,27,3,54,66,0,5,0,0,0,25,0,6,0,0,0,0,0
CH_0434,Courtelary,825,399,11,0,82,9,101,133,0,3,0,0,0,51,2,1,0,0,0,0,6
CH_0435,La Ferrière,371,116,5,0,11,5,19,36,0,11,0,0,0,18,1,7,1,0,0,0,2
CH_0436,La Heutte,359,160,7,0,27,8,60,40,0,0,0,0,0,9,3,3,1,0,0,0,2
CH_0437,Mont-Tramelan,111,63,3,0,3,0,4,22,0,21,0,0,0,5,0,5,0,0,0,0,0
CH_0438,Orvin,875,350,13,0,66,8,74,121,0,1,0,0,0,45,1,16,2,0,0,0,3
CH_0439,Péry,956,334,8,0,81,6,84,107,0,6,0,0,0,29,2,6,2,0,0,0,3
CH_0440,Plagne,299,114,7,0,19,2,33,37,0,1,0,0,0,12,0,0,2,0,0,0,1
CH_0441,Renan (BE),631,230,4,0,36,6,41,84,0,8,0,0,0,38,1,9,0,0,0,0,3
CH_0442,Romont (BE),147,67,5,0,7,0,19,28,0,0,0,0,0,8,0,0,0,0,0,0,0
CH_0443,Saint-Imier,2949,1056,11,0,296,34,300,270,0,20,0,0,0,104,2,11,2,0,0,0,6
CH_0444,Sonceboz-Sombeval,1125,405,11,0,69,16,109,101,0,35,0,0,0,30,4,27,3,0,0,0,0
CH_0445,Sonvilier,786,298,19,0,41,12,54,95,0,9,0,0,0,32,8,27,0,0,0,0,1
CH_0446,Tramelan,3128,1443,9,0,258,35,466,349,0,84,0,0,0,146,8,72,4,0,0,0,12
CH_0447,Vauffelin,293,103,5,0,22,3,28,24,0,3,0,0,0,13,0,4,0,0,0,0,1
CH_0448,Villeret,675,248,6,0,46,12,65,73,0,6,0,0,0,32,0,1,2,0,0,0,5
CH_0491,Brüttelen,432,179,4,0,14,9,28,100,0,2,0,0,0,12,6,0,1,0,0,0,3
CH_0492,Erlach,835,387,8,0,67,16,83,115,0,10,0,0,0,74,5,1,1,0,0,0,7
CH_0493,Finsterhennen,317,122,5,0,11,1,26,57,0,2,0,0,0,13,0,4,2,0,0,0,1
CH_0494,Gals,538,229,9,0,25,14,56,81,0,10,0,0,0,24,2,5,1,0,0,0,2
CH_0495,Gampelen,541,214,10,0,21,8,25,104,0,11,0,0,0,24,1,8,1,0,0,0,1
CH_0496,Ins,2120,1067,9,0,143,49,200,429,0,36,0,0,0,152,11,14,7,0,0,0,17
CH_0497,Lüscherz,428,149,10,0,13,8,18,79,0,4,0,0,0,12,2,1,2,0,0,0,0
