gisco_id,name,registered,turnout,invalid,blank,FDP,CVP,SP,SVP,LPS,EVP,CSP,PdA,FGA,GPS,SD,EDU,FPS,Lega,Sep.,Sol.,Übrige
CH_0392,Pieterlen,2196,681,9,0,129,6,194,192,0,33,0,0,0,38,27,34,7,0,2,0,10
CH_0393,Rüti bei Büren,647,288,4,0,13,1,51,183,0,2,0,0,0,17,8,3,0,0,0,0,6
CH_0394,Wengi,411,177,6,0,16,3,29,92,0,6,0,0,0,14,4,5,0,0,0,0,2
CH_0401,Aefligen,781,230,5,0,21,3,75,86,0,13,0,0,0,11,7,6,0,0,0,0,3
CH_0402,Alchenstorf,432,179,6,0,15,1,46,89,0,5,0,0,0,6,6,1,0,0,0,0,4
CH_0403,Bäriswil,784,344,16,0,36,7,82,122,0,8,0,0,0,31,25,8,3,0,0,0,6
CH_0404,Burgdorf,10394,4405,52,0,713,70,1471,899,0,323,0,0,0,505,129,155,35,0,2,0,51
CH_0405,Ersigen,1141,515,8,0,75,6,125,216,0,21,0,0,0,31,8,15,4,0,0,0,6
CH_0406,Hasle bei Burgdorf,2229,886,9,0,62,11,162,427,0,86,0,0,0,40,13,54,8,0,0,0,14
CH_0407,Heimiswil,1186,496,17,0,29,2,73,259,0,30,0,0,0,29,8,38,4,0,0,0,7
CH_0408,Hellsau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CH_0409,Hindelbank,1455,597,12,0,76,9,164,213,0,42,0,0,0,44,8,23,2,0,0,0,4
CH_0410,Höchstetten,331,140,5,0,6,0,13,105,0,2,0,0,0,5,1,1,0,0,0,0,2
CH_0411,Kernenried,370,143,10,0,22,0,31,51,0,3,0,0,0,15,2,2,4,0,0,0,3
CH_0412,Kirchberg (BE),3728,1555,27,0,291,27,425,481,0,82,0,0,0,84,68,32,19,0,0,0,19
CH_0413,Koppigen,1439,509,7,0,89,5,134,189,0,27,0,0,0,33,6,13,3,0,0,0,3
CH_0414,Krauchthal,1750,696,9,0,78,10,166,317,0,30,0,0,0,27,26,18,7,0,1,0,7
CH_0415,Lyssach,1039,393,6,0,43,7,107,154,0,16,0,0,0,28,9,13,6,0,1,0,3
CH_0416,Mötschwil,223,107,5,0,8,0,19,50,0,6,0,0,0,9,0,5,1,0,0,0,4
CH_0417,Niederösch,258,139,5,0,6,1,19,86,0,5,0,0,0,13,1,2,0,0,0,0,1
CH_0418,Oberburg,1911,748,8,0,70,17,180,299,0,48,0,0,0,52,17,38,4,0,2,0,13
CH_0419,Oberösch,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CH_0420,Rüdtligen-Alchenflüh,1323,396,7,0,51,4,112,144,0,20,0,0,0,23,19,3,6,0,0,0,7
CH_0421,Rumendingen,75,48,3,0,0,0,7,35,0,1,0,0,0,0,2,0,0,0,0,0,0
CH_0422,Rüti bei Lyssach,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CH_0423,Willadingen,142,62,4,0,3,0,14,37,0,0,0,0,0,2,1,1,0,0,0,0,0
CH_0424,Wynigen,1549,681,4,0,59,5,129,329,0,46,0,0,0,42,6,54,0,0,0,0,7
CH_0431,Corgémont,1093,472,12,0,44,6,88,179,0,16,0,0,0,10,2,29,5,0,80,0,1
CH_0432,Cormoret,381,154,4,0,14,0,25,50,0,3,0,0,0,13,2,2,3,0,38,0,0
CH_0433,Cortébert,487,157,5,0,13,0,40,51,0,2,0,0,0,9,0,5,2,0,30,0,0
CH_0434,Courtelary,832,344,9,0,40,3,86,102,0,3,0,0,0,14,2,6,2,0,77,0,0
CH_0435,La Ferrière,359,117,8,0,4,0,14,37,0,4,0,0,0,9,4,7,0,0,30,0,0
CH_0436,La Heutte,347,140,5,0,15,1,61,37,0,0,0,0,0,3,1,0,0,0,16,0,1
CH_0437,Mont-Tramelan,116,59,4,0,1,0,4,18,0,25,0,0,0,2,0,3,0,0,2,0,0
CH_0438,Orvin,859,309,14,0,57,3,77,68,0,5,0,0,0,13,6,24,3,0,38,0,1
CH_0439,Péry,966,350,12,0,56,2,90,101,0,5,0,0,0,15,6,5,5,0,53,0,0
CH_0440,Plagne,296,112,8,0,8,0,20,26,0,1,0,0,0,7,3,1,1,0,37,0,0
CH_0441,Renan (BE),574,179,6,0,22,0,34,65,0,4,0,0,0,19,1,4,0,0,22,0,2
CH_0442,Romont (BE),152,58,3,0,5,0,6,27,0,1,0,0,0,3,3,0,0,0,10,0,0
CH_0443,Saint-Imier,3058,1080,15,0,126,4,278,239,0,14,0,0,0,53,10,13,4,0,322,0,2
CH_0444,Sonceboz-Sombeval,1107,377,10,0,28,0,73,81,0,19,0,0,0,13,4,31,0,0,118,0,0
